Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  82    -0.657290951076E+03    0.27101E-03   -0.87263E-04 12768   0.298E-02    0.185E-01
DAV:  83    -0.657291200574E+03   -0.24950E-03   -0.28994E-04 12672   0.163E-02    0.195E-01
DAV:  84    -0.657291766464E+03   -0.56589E-03   -0.14865E-03 12816   0.347E-02    0.220E-01
DAV:  85    -0.657291699180E+03    0.67284E-04   -0.29047E-05 11952   0.700E-03    0.223E-01
DAV:  86    -0.657292646675E+03   -0.94749E-03   -0.46572E-03 13104   0.640E-02    0.211E-01
DAV:  87    -0.657293308355E+03   -0.66168E-03   -0.46375E-03 13296   0.661E-02    0.169E-01
DAV:  88    -0.657294449544E+03   -0.11412E-02   -0.67914E-03 13056   0.754E-02    0.172E-01
DAV:  89    -0.657294459152E+03   -0.96083E-05   -0.94975E-05 13296   0.124E-02    0.175E-01
DAV:  90    -0.657294698084E+03   -0.23893E-03   -0.30263E-04 14736   0.174E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   5 F= -.65729470E+03 E0= -.65726186E+03  d E =-.132755E+02  mag=    16.7460
 curvature:  -1.48 expect dE=-0.805E+01 dE for cont linesearch -0.883E+00
 ZBRENT: interpolating
 opt :   2.4772  next Energy=  -657.691166 (dE=-0.137E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.656760767767E+03    0.53369E+00   -0.27502E+02  9600   0.240E+01    0.937E+00
DAV:   2    -0.657856446812E+03   -0.10957E+01   -0.11547E+01 14112   0.622E+00    0.172E+01
DAV:   3    -0.657532219721E+03    0.32423E+00   -0.36887E+00 15120   0.339E+00    0.960E+00
DAV:   4    -0.657651984778E+03   -0.11977E+00   -0.27777E+00 15648   0.248E+00    0.143E+01
DAV:   5    -0.657487650114E+03    0.16433E+00   -0.27270E+00 14688   0.165E+00    0.876E+00
DAV:   6    -0.657462262784E+03    0.25387E-01   -0.11076E+00 15504   0.167E+00    0.508E+00
DAV:   7    -0.657518686636E+03   -0.56424E-01   -0.66416E-01 16032   0.141E+00    0.556E+00
DAV:   8    -0.657450092403E+03    0.68594E-01   -0.47541E-01 16560   0.980E-01    0.212E+00
DAV:   9    -0.657463600992E+03   -0.13509E-01   -0.82105E-02 15888   0.458E-01    0.138E+00
DAV:  10    -0.657464540559E+03   -0.93957E-03   -0.23617E-02 15984   0.270E-01    0.113E+00
DAV:  11    -0.657464628470E+03   -0.87912E-04   -0.12794E-02 16080   0.178E-01    0.104E+00
DAV:  12    -0.657464158016E+03    0.47045E-03   -0.94924E-03 16800   0.158E-01    0.796E-01
DAV:  13    -0.657463688508E+03    0.46951E-03   -0.11730E-02 14256   0.186E-01    0.635E-01
DAV:  14    -0.657466496827E+03   -0.28083E-02   -0.14380E-02 15360   0.185E-01    0.636E-01
DAV:  15    -0.657466849504E+03   -0.35268E-03   -0.63776E-03 14400   0.141E-01    0.398E-01
DAV:  16    -0.657468071101E+03   -0.12216E-02   -0.56231E-03 14016   0.126E-01    0.284E-01
DAV:  17    -0.657469206666E+03   -0.11356E-02   -0.20640E-03 16464   0.716E-02    0.225E-01
DAV:  18    -0.657471415707E+03   -0.22090E-02   -0.21855E-03 15360   0.688E-02    0.182E-01
DAV:  19    -0.657473336924E+03   -0.19212E-02   -0.20646E-03 15120   0.620E-02    0.160E-01
DAV:  20    -0.657476077541E+03   -0.27406E-02   -0.39756E-03 13824   0.753E-02    0.116E-01
DAV:  21    -0.657478253998E+03   -0.21765E-02   -0.33934E-03 14016   0.648E-02    0.136E-01
DAV:  22    -0.657479074683E+03   -0.82068E-03   -0.83086E-04 15312   0.359E-02    0.112E-01
DAV:  23    -0.657479657467E+03   -0.58278E-03   -0.55980E-04 14976   0.269E-02    0.757E-02
DAV:  24    -0.657480254842E+03   -0.59738E-03   -0.51696E-04 14016   0.253E-02    0.716E-02
DAV:  25    -0.657480651735E+03   -0.39689E-03   -0.32619E-04 14880   0.197E-02    0.659E-02
DAV:  26    -0.657481125359E+03   -0.47362E-03   -0.51351E-04 13680   0.232E-02    0.624E-02
DAV:  27    -0.657482085763E+03   -0.96040E-03   -0.24971E-03 12576   0.463E-02    0.596E-02
DAV:  28    -0.657483073420E+03   -0.98766E-03   -0.37514E-03 12672   0.564E-02    0.616E-02
DAV:  29    -0.657483885001E+03   -0.81158E-03   -0.36014E-03 13344   0.548E-02    0.640E-02
DAV:  30    -0.657484413823E+03   -0.52882E-03   -0.25105E-03 13872   0.463E-02    0.628E-02
DAV:  31    -0.657484617463E+03   -0.20364E-03   -0.66975E-04 15120   0.249E-02    0.585E-02
DAV:  32    -0.657484672134E+03   -0.54672E-04   -0.83939E-05 14832   0.941E-03    0.562E-02
DAV:  33    -0.657484651809E+03    0.20325E-04   -0.68361E-06 10704   0.338E-03    0.569E-02
DAV:  34    -0.657484875750E+03   -0.22394E-03   -0.11533E-03 12720   0.308E-02    0.527E-02
DAV:  35    -0.657485173050E+03   -0.29730E-03   -0.24819E-03 13344   0.440E-02    0.552E-02
DAV:  36    -0.657485554744E+03   -0.38169E-03   -0.45662E-03 13008   0.610E-02    0.515E-02
DAV:  37    -0.657486059821E+03   -0.50508E-03   -0.89263E-03 13248   0.841E-02    0.550E-02
DAV:  38    -0.657486452967E+03   -0.39315E-03   -0.49934E-03 13968   0.639E-02    0.578E-02
DAV:  39    -0.657486814195E+03   -0.36123E-03   -0.55404E-03 13392   0.663E-02    0.589E-02
DAV:  40    -0.657487033200E+03   -0.21901E-03   -0.16597E-03 15024   0.375E-02    0.547E-02
DAV:  41    -0.657487303168E+03   -0.26997E-03   -0.35932E-03 13296   0.534E-02    0.603E-02
DAV:  42    -0.657487443420E+03   -0.14025E-03   -0.63893E-04 15312   0.243E-02    0.468E-02
DAV:  43    -0.657487808202E+03   -0.36478E-03   -0.70264E-03 12624   0.741E-02    0.485E-02
DAV:  44    -0.657488129369E+03   -0.32117E-03   -0.63113E-03 13536   0.711E-02    0.507E-02
DAV:  45    -0.657488466852E+03   -0.33748E-03   -0.76339E-03 13680   0.765E-02    0.484E-02
DAV:  46    -0.657488696812E+03   -0.22996E-03   -0.24882E-03 14784   0.437E-02    0.360E-02
DAV:  47    -0.657488882532E+03   -0.18572E-03   -0.21127E-03 13920   0.388E-02    0.328E-02
DAV:  48    -0.657489119031E+03   -0.23650E-03   -0.57544E-03 13200   0.634E-02    0.538E-02
DAV:  49    -0.657489262006E+03   -0.14297E-03   -0.12781E-03 14496   0.316E-02    0.454E-02
DAV:  50    -0.657489380969E+03   -0.11896E-03   -0.13097E-03 13632   0.299E-02    0.261E-02
DAV:  51    -0.657489613005E+03   -0.23204E-03   -0.11764E-02 12576   0.895E-02    0.614E-02
DAV:  52    -0.657489809564E+03   -0.19656E-03   -0.50522E-03 13728   0.602E-02    0.626E-02
DAV:  53    -0.657489979106E+03   -0.16954E-03   -0.16035E-02 12672   0.106E-01    0.818E-02
DAV:  54    -0.657490114369E+03   -0.13526E-03   -0.11271E-03 15600   0.314E-02    0.636E-02
DAV:  55    -0.657490166371E+03   -0.52001E-04   -0.72937E-04 13872   0.227E-02    0.623E-02
DAV:  56    -0.657490217580E+03   -0.51209E-04   -0.15223E-03 13584   0.324E-02    0.528E-02
DAV:  57    -0.657490265135E+03   -0.47555E-04   -0.14428E-03 13584   0.311E-02    0.186E-02
DAV:  58    -0.657490357504E+03   -0.92369E-04   -0.34978E-03 13200   0.486E-02    0.516E-02
DAV:  59    -0.657490429216E+03   -0.71713E-04   -0.21297E-03 13584   0.384E-02    0.177E-02
DAV:  60    -0.657490504928E+03   -0.75712E-04   -0.17944E-03 13776   0.338E-02    0.272E-02
DAV:  61    -0.657490543330E+03   -0.38402E-04   -0.22050E-04 14688   0.128E-02    0.434E-02
DAV:  62    -0.657490549108E+03   -0.57776E-05   -0.47708E-05 13776   0.794E-03    0.393E-02
DAV:  63    -0.657490565129E+03   -0.16022E-04   -0.32965E-04 11616   0.142E-02    0.162E-02
DAV:  64    -0.657490577426E+03   -0.12297E-04   -0.84119E-05 11952   0.758E-03    0.107E-02
DAV:  65    -0.657490589883E+03   -0.12456E-04   -0.21672E-04 12480   0.120E-02    0.946E-03
DAV:  66    -0.657490607051E+03   -0.17168E-04   -0.72538E-04 12912   0.222E-02    0.135E-02
DAV:  67    -0.657490617571E+03   -0.10521E-04   -0.13197E-04 12864   0.985E-03    0.909E-03
DAV:  68    -0.657490635455E+03   -0.17883E-04   -0.75661E-04 13008   0.226E-02    0.177E-02
DAV:  69    -0.657490652916E+03   -0.17462E-04   -0.19592E-04 12672   0.115E-02    0.183E-02
DAV:  70    -0.657490672380E+03   -0.19463E-04   -0.93870E-04 12816   0.247E-02    0.379E-02
DAV:  71    -0.657490684646E+03   -0.12266E-04   -0.93122E-04 13200   0.248E-02    0.202E-02
DAV:  72    -0.657490703856E+03   -0.19210E-04   -0.47959E-04 13440   0.179E-02    0.266E-02
DAV:  73    -0.657490717407E+03   -0.13551E-04   -0.32622E-04 13488   0.146E-02    0.273E-02
DAV:  74    -0.657490728824E+03   -0.11418E-04   -0.13966E-04 12576   0.962E-03    0.347E-02
DAV:  75    -0.657490735204E+03   -0.63795E-05   -0.41643E-05 10656   0.533E-03    0.430E-02
DAV:  76    -0.657490736335E+03   -0.11314E-05   -0.19638E-05  9696   0.399E-03    0.374E-02
DAV:  77    -0.657490737216E+03   -0.88035E-06   -0.64658E-05 11328   0.641E-03    0.253E-02
DAV:  78    -0.657490741124E+03   -0.39079E-05   -0.14862E-05  9504   0.315E-03    0.188E-02
DAV:  79    -0.657490744523E+03   -0.33991E-05   -0.22084E-05  9408   0.415E-03    0.181E-02
DAV:  80    -0.657490748517E+03   -0.39943E-05   -0.23570E-05  8496   0.400E-03    0.147E-02
DAV:  81    -0.657490756567E+03   -0.80502E-05   -0.24855E-04 12480   0.127E-02    0.559E-03
DAV:  82    -0.657490764946E+03   -0.83789E-05   -0.41035E-05 10656   0.541E-03    0.825E-03
DAV:  83    -0.657490770552E+03   -0.56057E-05   -0.47574E-05  9696   0.548E-03    0.867E-03
DAV:  84    -0.657490773743E+03   -0.31910E-05   -0.21906E-05  9552   0.388E-03    0.587E-03
DAV:  85    -0.657490775601E+03   -0.18587E-05   -0.31985E-06  7968   0.183E-03    0.672E-03
DAV:  86    -0.657490779559E+03   -0.39575E-05   -0.18509E-05  8880   0.343E-03    0.674E-03
DAV:  87    -0.657490778997E+03    0.56219E-06   -0.92268E-05 11664   0.779E-03    0.113E-02
DAV:  88    -0.657490780413E+03   -0.14165E-05   -0.10377E-06  7296   0.149E-03    0.104E-02
DAV:  89    -0.657490780845E+03   -0.43170E-06   -0.62325E-06  7872   0.241E-03
   6 F= -.65749078E+03 E0= -.65745880E+03  d E =-.134716E+02  mag=    17.5677
 curvature:  -0.66 expect dE=-0.257E+01 dE for cont linesearch -0.743E-01
 ZBRENT: interpolating
 opt :   2.5903  next Energy=  -657.542618 (dE=-0.135E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.657487974875E+03    0.28055E-02   -0.25164E+01  9600   0.727E+00    0.248E+00
DAV:   2    -0.657563990480E+03   -0.76016E-01   -0.89133E-01 13776   0.177E+00    0.419E+00
DAV:   3    -0.657547142788E+03    0.16848E-01   -0.14616E-01 14592   0.844E-01    0.236E+00
DAV:   4    -0.657568376031E+03   -0.21233E-01   -0.73198E-02 16656   0.609E-01    0.345E+00
DAV:   5    -0.657555724993E+03    0.12651E-01   -0.95931E-02 14064   0.450E-01    0.302E+00
DAV:   6    -0.657552043887E+03    0.36811E-02   -0.10902E-01 14448   0.428E-01    0.177E+00
DAV:   7    -0.657553645997E+03   -0.16021E-02   -0.10627E-01 16464   0.414E-01    0.139E+00
DAV:   8    -0.657550301038E+03    0.33450E-02   -0.41474E-02 16128   0.263E-01    0.416E-01
DAV:   9    -0.657551050559E+03   -0.74952E-03   -0.52541E-03 13440   0.122E-01    0.245E-01
DAV:  10    -0.657551133210E+03   -0.82651E-04   -0.17121E-03 16176   0.660E-02    0.201E-01
DAV:  11    -0.657551006964E+03    0.12625E-03   -0.64805E-04 15408   0.491E-02    0.128E-01
DAV:  12    -0.657551068138E+03   -0.61173E-04   -0.62971E-04 15888   0.391E-02    0.145E-01
DAV:  13    -0.657551211708E+03   -0.14357E-03   -0.31989E-04 15072   0.314E-02    0.797E-02
DAV:  14    -0.657551595970E+03   -0.38426E-03   -0.46395E-04 14640   0.333E-02    0.101E-01
DAV:  15    -0.657551767129E+03   -0.17116E-03   -0.14157E-04 14544   0.209E-02    0.829E-02
DAV:  16    -0.657551943995E+03   -0.17687E-03   -0.17700E-04 13776   0.224E-02    0.585E-02
DAV:  17    -0.657552402971E+03   -0.45898E-03   -0.35464E-04 14880   0.280E-02    0.621E-02
DAV:  18    -0.657552693794E+03   -0.29082E-03   -0.23443E-04 15072   0.217E-02    0.521E-02
DAV:  19    -0.657552961677E+03   -0.26788E-03   -0.20803E-04 14976   0.198E-02    0.297E-02
DAV:  20    -0.657553204542E+03   -0.24286E-03   -0.12862E-04 14352   0.146E-02    0.262E-02
DAV:  21    -0.657553337723E+03   -0.13318E-03   -0.36844E-05 15744   0.914E-03    0.161E-02
DAV:  22    -0.657553432719E+03   -0.94996E-04   -0.19535E-05 13632   0.574E-03    0.157E-02
DAV:  23    -0.657553510050E+03   -0.77331E-04   -0.15455E-05 11760   0.479E-03    0.150E-02
DAV:  24    -0.657553581129E+03   -0.71079E-04   -0.19141E-05 10944   0.487E-03    0.143E-02
DAV:  25    -0.657553658838E+03   -0.77709E-04   -0.30926E-05 12240   0.569E-03    0.142E-02
DAV:  26    -0.657553745818E+03   -0.86980E-04   -0.57611E-05 12672   0.715E-03    0.125E-02
DAV:  27    -0.657553839708E+03   -0.93890E-04   -0.10777E-04 12816   0.930E-03    0.142E-02
DAV:  28    -0.657553914605E+03   -0.74896E-04   -0.11360E-04 13248   0.924E-03    0.115E-02
DAV:  29    -0.657553956590E+03   -0.41986E-04   -0.59481E-05 11280   0.672E-03    0.920E-03
DAV:  30    -0.657553979888E+03   -0.23297E-04   -0.29461E-05 10704   0.489E-03    0.754E-03
DAV:  31    -0.657554000413E+03   -0.20525E-04   -0.35883E-05 10512   0.512E-03    0.737E-03
DAV:  32    -0.657554016607E+03   -0.16194E-04   -0.39521E-05 10272   0.535E-03    0.743E-03
DAV:  33    -0.657554026620E+03   -0.10012E-04   -0.26752E-05  9648   0.447E-03    0.703E-03
DAV:  34    -0.657554032960E+03   -0.63398E-05   -0.18225E-05  8400   0.372E-03    0.693E-03
DAV:  35    -0.657554037046E+03   -0.40866E-05   -0.10359E-05  8592   0.296E-03    0.677E-03
DAV:  36    -0.657554039708E+03   -0.26616E-05   -0.48271E-06  7632   0.218E-03    0.680E-03
DAV:  37    -0.657554041530E+03   -0.18220E-05   -0.23394E-06  7440   0.169E-03    0.676E-03
DAV:  38    -0.657554050767E+03   -0.92373E-05   -0.53309E-05 11184   0.592E-03    0.680E-03
DAV:  39    -0.657554069301E+03   -0.18533E-04   -0.25119E-04 12336   0.123E-02    0.671E-03
DAV:  40    -0.657554086204E+03   -0.16904E-04   -0.18605E-04 11472   0.106E-02    0.674E-03
DAV:  41    -0.657554095304E+03   -0.90992E-05   -0.43089E-05 10560   0.526E-03    0.670E-03
DAV:  42    -0.657554118207E+03   -0.22903E-04   -0.38274E-04 12528   0.152E-02    0.692E-03
DAV:  43    -0.657554149322E+03   -0.31116E-04   -0.74076E-04 12432   0.210E-02    0.700E-03
DAV:  44    -0.657554202134E+03   -0.52811E-04   -0.27734E-03 12384   0.406E-02    0.897E-03
DAV:  45    -0.657554254207E+03   -0.52073E-04   -0.20606E-03 13584   0.352E-02    0.930E-03
DAV:  46    -0.657554277202E+03   -0.22995E-04   -0.13787E-04 13008   0.964E-03    0.747E-03
DAV:  47    -0.657554277930E+03   -0.72797E-06   -0.37101E-06  9504   0.237E-03
   7 F= -.65755428E+03 E0= -.65752095E+03  d E =-.135351E+02  mag=    17.2597
 curvature:  -0.46 expect dE=-0.178E+01 dE for cont linesearch -0.199E-02
 trial: gam= 0.49055 g(F)=  0.386E+01 g(S)=  0.000E+00 ort = 0.180E+00 (trialstep = 0.132E+01)
 search vector abs. value=  0.584E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.648183534415E+03    0.93707E+01   -0.24387E+03 10752   0.788E+01    0.240E+01
DAV:   2    -0.659778876802E+03   -0.11595E+02   -0.14499E+02 14736   0.219E+01    0.507E+01
DAV:   3    -0.658037376969E+03    0.17415E+01   -0.10242E+02 17712   0.830E+00    0.280E+01
DAV:   4    -0.657898481196E+03    0.13890E+00   -0.68166E+00 17952   0.420E+00    0.268E+01
DAV:   5    -0.659886253284E+03   -0.19878E+01   -0.19474E+01 15648   0.516E+00    0.343E+01
DAV:   6    -0.660965475107E+03   -0.10792E+01   -0.39441E+01 14448   0.551E+00    0.283E+01
DAV:   7    -0.657638641007E+03    0.33268E+01   -0.18993E+01 14736   0.495E+00    0.320E+01
DAV:   8    -0.657655926045E+03   -0.17285E-01   -0.72298E+01 15552   0.386E+00    0.245E+01
DAV:   9    -0.656837571402E+03    0.81835E+00   -0.30625E+00 14832   0.322E+00    0.200E+01
DAV:  10    -0.655967905109E+03    0.86967E+00   -0.62650E+00 13632   0.339E+00    0.172E+01
DAV:  11    -0.656681984706E+03   -0.71408E+00   -0.60836E+00 14112   0.213E+00    0.156E+01
DAV:  12    -0.656595866131E+03    0.86119E-01   -0.15975E+00 14688   0.170E+00    0.133E+01
DAV:  13    -0.656664683094E+03   -0.68817E-01   -0.18741E-01 13680   0.604E-01    0.126E+01
DAV:  14    -0.656665343377E+03   -0.66028E-03   -0.14758E-02 16464   0.198E-01    0.126E+01
DAV:  15    -0.656683217457E+03   -0.17874E-01   -0.49807E-02 15936   0.170E-01    0.124E+01
DAV:  16    -0.656652734278E+03    0.30483E-01   -0.57204E-02 14208   0.266E-01    0.127E+01
DAV:  17    -0.656657167214E+03   -0.44329E-02   -0.10112E-02 13152   0.140E-01    0.127E+01
DAV:  18    -0.656660152365E+03   -0.29852E-02   -0.51997E-02 13824   0.260E-01    0.127E+01
DAV:  19    -0.656663403365E+03   -0.32510E-02   -0.44099E-03 12432   0.104E-01    0.127E+01
DAV:  20    -0.656698506754E+03   -0.35103E-01   -0.25270E-01 13728   0.336E-01    0.130E+01
DAV:  21    -0.656672596727E+03    0.25910E-01   -0.52980E-02 13824   0.312E-01    0.131E+01
DAV:  22    -0.656635635762E+03    0.36961E-01   -0.53971E-02 14112   0.278E-01    0.130E+01
DAV:  23    -0.656623599722E+03    0.12036E-01   -0.17100E-02 13776   0.143E-01    0.129E+01
DAV:  24    -0.656613395059E+03    0.10205E-01   -0.53389E-02 13488   0.215E-01    0.130E+01
DAV:  25    -0.656573281587E+03    0.40113E-01   -0.19726E-02 15072   0.156E-01    0.129E+01
DAV:  26    -0.656551959269E+03    0.21322E-01   -0.21854E-02 14352   0.125E-01    0.129E+01
DAV:  27    -0.656543674906E+03    0.82844E-02   -0.57254E-03 11952   0.819E-02    0.129E+01
DAV:  28    -0.656552662134E+03   -0.89872E-02   -0.12567E-03 14400   0.371E-02    0.129E+01
DAV:  29    -0.656526598494E+03    0.26064E-01   -0.45218E-02 14208   0.144E-01    0.127E+01
DAV:  30    -0.656582188618E+03   -0.55590E-01   -0.51481E-02 13584   0.170E-01    0.130E+01
DAV:  31    -0.656560605572E+03    0.21583E-01   -0.60062E-02 13440   0.213E-01    0.132E+01
DAV:  32    -0.656559581064E+03    0.10245E-02   -0.11318E-02 13536   0.131E-01    0.132E+01
DAV:  33    -0.656493297902E+03    0.66283E-01   -0.22733E-01 13440   0.433E-01    0.133E+01
DAV:  34    -0.656655634360E+03   -0.16234E+00   -0.11797E+00 13824   0.953E-01    0.149E+01
DAV:  35    -0.656642834696E+03    0.12800E-01   -0.98810E-02 13632   0.488E-01    0.154E+01
DAV:  36    -0.656626739276E+03    0.16095E-01   -0.14309E-02 14592   0.154E-01    0.155E+01
DAV:  37    -0.656654117205E+03   -0.27378E-01   -0.26433E-02 13728   0.130E-01    0.156E+01
DAV:  38    -0.656672747522E+03   -0.18630E-01   -0.16292E-01 13392   0.201E-01    0.154E+01
DAV:  39    -0.656759045661E+03   -0.86298E-01   -0.39620E-01 12672   0.479E-01    0.154E+01
DAV:  40    -0.656802028609E+03   -0.42983E-01   -0.28219E-01 13632   0.636E-01    0.155E+01
DAV:  41    -0.656810476907E+03   -0.84483E-02   -0.90234E-02 12288   0.372E-01    0.157E+01
DAV:  42    -0.656814437467E+03   -0.39606E-02   -0.13472E-02 15312   0.159E-01    0.158E+01
DAV:  43    -0.656800971862E+03    0.13466E-01   -0.14735E-02 14160   0.120E-01    0.161E+01
DAV:  44    -0.656948583017E+03   -0.14761E+00   -0.50406E-01 13584   0.611E-01    0.155E+01
DAV:  45    -0.656877211383E+03    0.71372E-01   -0.31127E-01 12576   0.456E-01    0.145E+01
DAV:  46    -0.656885648493E+03   -0.84371E-02   -0.67249E+00 12720   0.156E+00    0.136E+01
DAV:  47    -0.615793588533E+03    0.41092E+02   -0.91748E+01 11952   0.111E+01    0.320E+01
DAV:  48    -0.614025372458E+03    0.17682E+01   -0.14937E+01 14352   0.374E+00    0.331E+01
DAV:  49    -0.610703231805E+03    0.33221E+01   -0.10243E+00 14832   0.133E+00    0.338E+01
DAV:  50    -0.611374226996E+03   -0.67100E+00   -0.99566E-02 14256   0.464E-01    0.339E+01
DAV:  51    -0.612879375023E+03   -0.15051E+01   -0.79312E-02 13584   0.389E-01    0.335E+01
DAV:  52    -0.615228562882E+03   -0.23492E+01   -0.64539E+00 13632   0.259E+00    0.340E+01
DAV:  53    -0.612568773557E+03    0.26598E+01   -0.48661E-01 12864   0.113E+00    0.345E+01
DAV:  54    -0.614269607672E+03   -0.17008E+01   -0.11015E+00 13920   0.124E+00    0.336E+01
DAV:  55    -0.616268267568E+03   -0.19987E+01   -0.15088E-01 13920   0.610E-01    0.329E+01
DAV:  56    -0.620466147866E+03   -0.41979E+01   -0.12704E+00 14304   0.151E+00    0.295E+01
DAV:  57    -0.639801667334E+03   -0.19336E+02   -0.86537E+00 13488   0.282E+00    0.224E+01
DAV:  58    -0.634304616705E+03    0.54971E+01   -0.39405E+00 15504   0.235E+00    0.237E+01
DAV:  59    -0.638676265225E+03   -0.43716E+01   -0.50034E+00 13296   0.215E+00    0.198E+01
DAV:  60    -0.639457243320E+03   -0.78098E+00   -0.42129E+00 14352   0.210E+00    0.204E+01
DAV:  61    -0.639986459925E+03   -0.52922E+00   -0.34347E+00 13968   0.218E+00    0.183E+01
DAV:  62    -0.641228429552E+03   -0.12420E+01   -0.29398E+00 13584   0.225E+00    0.173E+01
DAV:  63    -0.641876775528E+03   -0.64835E+00   -0.13530E+00 12288   0.165E+00    0.156E+01
DAV:  64    -0.643246535996E+03   -0.13698E+01   -0.82872E-01 13632   0.118E+00    0.142E+01
DAV:  65    -0.643614156021E+03   -0.36762E+00   -0.13938E+00 15024   0.127E+00    0.130E+01
DAV:  66    -0.643017800999E+03    0.59636E+00   -0.95764E-01 13968   0.122E+00    0.135E+01
DAV:  67    -0.644227662517E+03   -0.12099E+01   -0.16545E+00 14784   0.126E+00    0.121E+01
DAV:  68    -0.644031093012E+03    0.19657E+00   -0.32134E-01 14688   0.847E-01    0.122E+01
DAV:  69    -0.644669761394E+03   -0.63867E+00   -0.66566E-01 12768   0.843E-01    0.118E+01
DAV:  70    -0.645662023362E+03   -0.99226E+00   -0.59567E-01 12864   0.823E-01    0.113E+01
DAV:  71    -0.646921334100E+03   -0.12593E+01   -0.33654E-01 13344   0.641E-01    0.107E+01
DAV:  72    -0.651697588794E+03   -0.47763E+01   -0.25481E+00 12768   0.184E+00    0.104E+01
DAV:  73    -0.652906878462E+03   -0.12093E+01   -0.14844E+00 12096   0.140E+00    0.891E+00
DAV:  74    -0.654922585993E+03   -0.20157E+01   -0.27486E+00 13872   0.128E+00    0.874E+00
DAV:  75    -0.654950578805E+03   -0.27993E-01   -0.19528E-01 14976   0.509E-01    0.834E+00
DAV:  76    -0.655245968637E+03   -0.29539E+00   -0.24920E-01 13296   0.531E-01    0.749E+00
