Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  17    -0.672625756241E+03   -0.31627E-04   -0.45874E-07  5664   0.128E-03    0.200E-03
DAV:  18    -0.672625781194E+03   -0.24953E-04   -0.37228E-07  5376   0.119E-03    0.128E-03
DAV:  19    -0.672625812272E+03   -0.31078E-04   -0.60234E-07  6096   0.115E-03    0.147E-03
DAV:  20    -0.672625826476E+03   -0.14205E-04   -0.26485E-07  5184   0.105E-03    0.101E-03
DAV:  21    -0.672625851503E+03   -0.25027E-04   -0.63619E-07  5712   0.962E-04    0.117E-03
DAV:  22    -0.672625864090E+03   -0.12586E-04   -0.22768E-07  5280   0.880E-04    0.842E-04
DAV:  23    -0.672625873669E+03   -0.95789E-05   -0.21290E-07  5280   0.793E-04    0.787E-04
DAV:  24    -0.672625879720E+03   -0.60509E-05   -0.18190E-07  5088   0.841E-04    0.698E-04
DAV:  25    -0.672625881679E+03   -0.19593E-05   -0.11470E-07  4848   0.750E-04    0.630E-04
DAV:  26    -0.672625883718E+03   -0.20392E-05   -0.10767E-07  4848   0.645E-04    0.559E-04
DAV:  27    -0.672625884437E+03   -0.71845E-06   -0.66432E-08  4848   0.629E-04
  71 F= -.67262588E+03 E0= -.67260762E+03  d E =-.199101E-01  mag=    25.9845
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.019910  1 .order   -0.019904   -0.021334   -0.018474
 step:   0.9532(harm=  1.7773)  dis= 0.06815  next Energy=  -672.685533 (dE=-0.796E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672379445014E+03    0.24644E+00   -0.11821E+02  7680   0.158E+01    0.311E+00
DAV:   2    -0.672713125142E+03   -0.33368E+00   -0.35901E+00 11376   0.336E+00    0.337E+00
DAV:   3    -0.672673795356E+03    0.39330E-01   -0.66938E-01 12912   0.136E+00    0.238E+00
DAV:   4    -0.672673756629E+03    0.38727E-04   -0.19019E-01 12384   0.734E-01    0.203E+00
DAV:   5    -0.672665395171E+03    0.83615E-02   -0.30164E-02 13392   0.366E-01    0.963E-01
DAV:   6    -0.672663721982E+03    0.16732E-02   -0.44044E-02 11040   0.332E-01    0.103E+00
DAV:   7    -0.672663093660E+03    0.62832E-03   -0.37039E-02 12384   0.297E-01    0.655E-01
DAV:   8    -0.672663103943E+03   -0.10283E-04   -0.78554E-03 12864   0.142E-01    0.345E-01
DAV:   9    -0.672664094641E+03   -0.99070E-03   -0.20738E-03 12192   0.839E-02    0.135E-01
DAV:  10    -0.672665165718E+03   -0.10711E-02   -0.57571E-04 12480   0.444E-02    0.850E-02
DAV:  11    -0.672666181212E+03   -0.10155E-02   -0.41884E-04 12048   0.298E-02    0.814E-02
DAV:  12    -0.672666647057E+03   -0.46584E-03   -0.29278E-04 12720   0.220E-02    0.455E-02
DAV:  13    -0.672667012005E+03   -0.36495E-03   -0.53568E-05 12672   0.121E-02    0.234E-02
DAV:  14    -0.672667345437E+03   -0.33343E-03   -0.28435E-05 11232   0.751E-03    0.219E-02
DAV:  15    -0.672667644874E+03   -0.29944E-03   -0.15201E-05  9792   0.553E-03    0.123E-02
DAV:  16    -0.672667803777E+03   -0.15890E-03   -0.55918E-06  7920   0.361E-03    0.123E-02
DAV:  17    -0.672667987273E+03   -0.18350E-03   -0.43774E-06  7248   0.285E-03    0.652E-03
DAV:  18    -0.672668117136E+03   -0.12986E-03   -0.27301E-06  6624   0.239E-03    0.725E-03
DAV:  19    -0.672668229079E+03   -0.11194E-03   -0.15845E-06  6480   0.190E-03    0.361E-03
DAV:  20    -0.672668315572E+03   -0.86493E-04   -0.12387E-06  6144   0.169E-03    0.349E-03
DAV:  21    -0.672668417710E+03   -0.10214E-03   -0.15632E-06  6960   0.166E-03    0.292E-03
DAV:  22    -0.672668507590E+03   -0.89880E-04   -0.14769E-06  6624   0.156E-03    0.235E-03
DAV:  23    -0.672668570427E+03   -0.62837E-04   -0.11107E-06  6432   0.142E-03    0.213E-03
DAV:  24    -0.672668614459E+03   -0.44032E-04   -0.10003E-06  6192   0.135E-03    0.165E-03
DAV:  25    -0.672668636100E+03   -0.21641E-04   -0.45244E-07  5568   0.118E-03    0.103E-03
DAV:  26    -0.672668645920E+03   -0.98194E-05   -0.29354E-07  5376   0.111E-03    0.837E-04
DAV:  27    -0.672668652440E+03   -0.65205E-05   -0.25853E-07  5184   0.100E-03    0.729E-04
DAV:  28    -0.672668655608E+03   -0.31676E-05   -0.18785E-07  4992   0.974E-04    0.614E-04
DAV:  29    -0.672668657441E+03   -0.18338E-05   -0.15340E-07  4992   0.815E-04    0.635E-04
DAV:  30    -0.672668658066E+03   -0.62413E-06   -0.96818E-08  4992   0.769E-04
  72 F= -.67266866E+03 E0= -.67264986E+03  d E =-.626837E-01  mag=    25.9428
 curvature:  -6.52 expect dE=-0.454E+00 dE for cont linesearch -0.126E-01
 ZBRENT: increasing intervall
 opt :   2.3830  next Energy=  -672.678430 (dE=-0.725E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671422444166E+03    0.12462E+01   -0.47039E+02  7680   0.317E+01    0.702E+00
DAV:   2    -0.673060045085E+03   -0.16376E+01   -0.18785E+01 11664   0.759E+00    0.780E+00
DAV:   3    -0.672679948095E+03    0.38010E+00   -0.26110E+00 12096   0.328E+00    0.508E+00
DAV:   4    -0.672664149280E+03    0.15799E-01   -0.60264E-01 11232   0.142E+00    0.461E+00
DAV:   5    -0.672652962800E+03    0.11186E-01   -0.30446E-01 13872   0.103E+00    0.412E+00
DAV:   6    -0.672649819729E+03    0.31431E-02   -0.18939E-01 12864   0.834E-01    0.329E+00
DAV:   7    -0.672596366666E+03    0.53453E-01   -0.20680E-01 12192   0.849E-01    0.257E+00
DAV:   8    -0.672606518026E+03   -0.10151E-01   -0.53709E-02 11616   0.450E-01    0.110E+00
DAV:   9    -0.672618557610E+03   -0.12040E-01   -0.24036E-02 12048   0.243E-01    0.533E-01
DAV:  10    -0.672628909719E+03   -0.10352E-01   -0.75617E-03 12624   0.135E-01    0.330E-01
DAV:  11    -0.672640342600E+03   -0.11433E-01   -0.22183E-03 11808   0.842E-02    0.274E-01
DAV:  12    -0.672651049073E+03   -0.10706E-01   -0.18855E-03 11136   0.656E-02    0.183E-01
DAV:  13    -0.672660145800E+03   -0.90967E-02   -0.92745E-04 11136   0.466E-02    0.181E-01
DAV:  14    -0.672664837757E+03   -0.46920E-02   -0.51579E-04 11232   0.366E-02    0.772E-02
DAV:  15    -0.672667978203E+03   -0.31404E-02   -0.17136E-04 11808   0.217E-02    0.884E-02
DAV:  16    -0.672669828809E+03   -0.18506E-02   -0.82654E-05 11712   0.151E-02    0.382E-02
DAV:  17    -0.672671177406E+03   -0.13486E-02   -0.60884E-05 11616   0.949E-03    0.327E-02
DAV:  18    -0.672673155328E+03   -0.19779E-02   -0.48224E-05  9600   0.789E-03    0.325E-02
DAV:  19    -0.672674383716E+03   -0.12284E-02   -0.44661E-05 10176   0.748E-03    0.298E-02
DAV:  20    -0.672675974873E+03   -0.15912E-02   -0.44849E-05  9552   0.694E-03    0.234E-02
DAV:  21    -0.672677119614E+03   -0.11447E-02   -0.53983E-05  9744   0.698E-03    0.241E-02
DAV:  22    -0.672677709389E+03   -0.58977E-03   -0.31826E-05  9120   0.555E-03    0.277E-02
DAV:  23    -0.672678028266E+03   -0.31888E-03   -0.21183E-05  9072   0.502E-03    0.119E-02
DAV:  24    -0.672678176504E+03   -0.14824E-03   -0.10748E-05  8736   0.355E-03    0.871E-03
DAV:  25    -0.672678232412E+03   -0.55908E-04   -0.37041E-06  7392   0.253E-03    0.398E-03
DAV:  26    -0.672678252400E+03   -0.19988E-04   -0.17687E-06  6528   0.191E-03    0.326E-03
DAV:  27    -0.672678256888E+03   -0.44880E-05   -0.45990E-07  5568   0.147E-03    0.276E-03
DAV:  28    -0.672678259470E+03   -0.25820E-05   -0.38773E-07  5424   0.118E-03    0.224E-03
DAV:  29    -0.672678260351E+03   -0.88109E-06   -0.25240E-07  4992   0.115E-03
  73 F= -.67267826E+03 E0= -.67265604E+03  d E =-.722860E-01  mag=    25.4277
 curvature:  -5.06 expect dE=-0.198E+01 dE for cont linesearch -0.522E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.7793  next Energy=  -672.687565 (dE=-0.816E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672489638553E+03    0.18862E+00   -0.84208E+01  7680   0.134E+01    0.256E+00
DAV:   2    -0.672763947429E+03   -0.27431E+00   -0.27776E+00 11232   0.303E+00    0.750E+00
DAV:   3    -0.672701782323E+03    0.62165E-01   -0.65113E-01 11712   0.128E+00    0.300E+00
DAV:   4    -0.672691939141E+03    0.98432E-02   -0.13676E-01 12960   0.652E-01    0.173E+00
DAV:   5    -0.672681432477E+03    0.10507E-01   -0.39592E-02 11712   0.410E-01    0.886E-01
DAV:   6    -0.672674931374E+03    0.65011E-02   -0.18843E-02 10992   0.259E-01    0.689E-01
DAV:   7    -0.672666237787E+03    0.86936E-02   -0.97233E-03 12864   0.180E-01    0.538E-01
DAV:   8    -0.672666008373E+03    0.22941E-03   -0.30161E-03 12384   0.113E-01    0.356E-01
DAV:   9    -0.672668136219E+03   -0.21278E-02   -0.11265E-03 12480   0.653E-02    0.230E-01
DAV:  10    -0.672671334579E+03   -0.31984E-02   -0.41953E-04 12144   0.424E-02    0.132E-01
DAV:  11    -0.672674355930E+03   -0.30214E-02   -0.20458E-04 10944   0.248E-02    0.106E-01
DAV:  12    -0.672676404793E+03   -0.20489E-02   -0.20956E-04 12768   0.182E-02    0.938E-02
DAV:  13    -0.672678088861E+03   -0.16841E-02   -0.96630E-05 11808   0.140E-02    0.670E-02
DAV:  14    -0.672680809246E+03   -0.27204E-02   -0.94008E-05 10368   0.126E-02    0.420E-02
DAV:  15    -0.672683001195E+03   -0.21919E-02   -0.87495E-05 10368   0.108E-02    0.277E-02
DAV:  16    -0.672684246623E+03   -0.12454E-02   -0.36352E-05 10368   0.834E-03    0.247E-02
DAV:  17    -0.672685202995E+03   -0.95637E-03   -0.38476E-05  9456   0.669E-03    0.175E-02
DAV:  18    -0.672685719305E+03   -0.51631E-03   -0.16498E-05  8832   0.486E-03    0.173E-02
DAV:  19    -0.672686181263E+03   -0.46196E-03   -0.23006E-05  8496   0.465E-03    0.157E-02
DAV:  20    -0.672686564120E+03   -0.38286E-03   -0.20138E-05  8208   0.435E-03    0.132E-02
DAV:  21    -0.672686749966E+03   -0.18585E-03   -0.11266E-05  8256   0.353E-03    0.106E-02
DAV:  22    -0.672686797825E+03   -0.47859E-04   -0.25966E-06  7344   0.230E-03    0.618E-03
DAV:  23    -0.672686823565E+03   -0.25740E-04   -0.14476E-06  6096   0.182E-03    0.413E-03
DAV:  24    -0.672686833998E+03   -0.10432E-04   -0.65930E-07  5472   0.152E-03    0.224E-03
DAV:  25    -0.672686841175E+03   -0.71773E-05   -0.33573E-07  5280   0.118E-03    0.172E-03
DAV:  26    -0.672686846212E+03   -0.50370E-05   -0.29144E-07  5328   0.110E-03    0.116E-03
DAV:  27    -0.672686849106E+03   -0.28937E-05   -0.19144E-07  4992   0.919E-04    0.140E-03
DAV:  28    -0.672686850376E+03   -0.12705E-05   -0.12871E-07  4992   0.825E-04    0.943E-04
DAV:  29    -0.672686851142E+03   -0.76598E-06   -0.91506E-08  4992   0.686E-04
  74 F= -.67268685E+03 E0= -.67266613E+03  d E =-.808768E-01  mag=    25.7590
 curvature:  -9.01 expect dE=-0.174E+01 dE for cont linesearch -0.259E-04
 trial: gam= 2.16337 g(F)=  0.193E+00 g(S)=  0.000E+00 ort = 0.163E-02 (trialstep = 0.112E+00)
 search vector abs. value=  0.451E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672676101413E+03    0.10749E-01   -0.14143E+01  7680   0.547E+00    0.118E+00
DAV:   2    -0.672724379722E+03   -0.48278E-01   -0.44447E-01 11328   0.130E+00    0.235E+00
DAV:   3    -0.672709020360E+03    0.15359E-01   -0.71019E-02 10992   0.651E-01    0.130E+00
DAV:   4    -0.672707181021E+03    0.18393E-02   -0.22189E-02 12864   0.261E-01    0.588E-01
DAV:   5    -0.672706283972E+03    0.89705E-03   -0.50393E-03 12048   0.141E-01    0.411E-01
DAV:   6    -0.672703889697E+03    0.23943E-02   -0.42769E-03 11232   0.130E-01    0.542E-01
DAV:   7    -0.672703111525E+03    0.77817E-03   -0.22111E-03 13056   0.106E-01    0.141E-01
DAV:   8    -0.672703663848E+03   -0.55232E-03   -0.90944E-04 13248   0.513E-02    0.988E-02
DAV:   9    -0.672704423502E+03   -0.75965E-03   -0.17727E-04 11712   0.238E-02    0.650E-02
DAV:  10    -0.672705265644E+03   -0.84214E-03   -0.74704E-05 13440   0.152E-02    0.478E-02
DAV:  11    -0.672705902242E+03   -0.63660E-03   -0.34458E-05 12000   0.999E-03    0.309E-02
DAV:  12    -0.672706565667E+03   -0.66342E-03   -0.18864E-05 10176   0.644E-03    0.183E-02
DAV:  13    -0.672706981518E+03   -0.41585E-03   -0.17355E-05  9984   0.585E-03    0.227E-02
DAV:  14    -0.672707252570E+03   -0.27105E-03   -0.86399E-06  9072   0.457E-03    0.129E-02
DAV:  15    -0.672707693229E+03   -0.44066E-03   -0.12583E-05  8208   0.384E-03    0.101E-02
DAV:  16    -0.672707953818E+03   -0.26059E-03   -0.83938E-06  8544   0.352E-03    0.828E-03
DAV:  17    -0.672708204468E+03   -0.25065E-03   -0.95686E-06  8208   0.342E-03    0.868E-03
DAV:  18    -0.672708355297E+03   -0.15083E-03   -0.73490E-06  8448   0.316E-03    0.497E-03
DAV:  19    -0.672708411482E+03   -0.56185E-04   -0.24786E-06  7344   0.206E-03    0.361E-03
DAV:  20    -0.672708437582E+03   -0.26100E-04   -0.10821E-06  6336   0.171E-03    0.294E-03
DAV:  21    -0.672708447089E+03   -0.95073E-05   -0.43445E-07  5664   0.134E-03    0.205E-03
DAV:  22    -0.672708450726E+03   -0.36370E-05   -0.26811E-07  5088   0.119E-03    0.128E-03
DAV:  23    -0.672708453910E+03   -0.31835E-05   -0.27864E-07  5424   0.101E-03    0.106E-03
DAV:  24    -0.672708454871E+03   -0.96099E-06   -0.15198E-07  4992   0.989E-04
  75 F= -.67270845E+03 E0= -.67268661E+03  d E =-.216037E-01  mag=    25.6019
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.021604  1 .order   -0.021649   -0.021943   -0.021355
 step:   0.4463(harm=  4.1622)  dis= 0.07372  next Energy=  -673.096097 (dE=-0.409E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672461401010E+03    0.24705E+00   -0.12698E+02  7680   0.164E+01    0.421E+00
DAV:   2    -0.672912374707E+03   -0.45097E+00   -0.48882E+00 11040   0.403E+00    0.663E+00
DAV:   3    -0.672772131243E+03    0.14024E+00   -0.51542E-01 10944   0.194E+00    0.248E+00
DAV:   4    -0.672785529478E+03   -0.13398E-01   -0.29559E-01 12432   0.922E-01    0.537E+00
DAV:   5    -0.672754308033E+03    0.31221E-01   -0.96222E-02 11808   0.600E-01    0.164E+00
DAV:   6    -0.672739784121E+03    0.14524E-01   -0.40306E-02 12768   0.435E-01    0.141E+00
DAV:   7    -0.672704008077E+03    0.35776E-01   -0.39724E-02 11616   0.394E-01    0.303E+00
DAV:   8    -0.672691961967E+03    0.12046E-01   -0.17198E-02 11904   0.276E-01    0.218E+00
DAV:   9    -0.672692103579E+03   -0.14161E-03   -0.13020E-02 12384   0.212E-01    0.110E+00
DAV:  10    -0.672701959251E+03   -0.98557E-02   -0.88678E-03 11952   0.170E-01    0.359E-01
DAV:  11    -0.672711984845E+03   -0.10026E-01   -0.47264E-03 12096   0.116E-01    0.252E-01
DAV:  12    -0.672725627479E+03   -0.13643E-01   -0.21292E-03 10752   0.776E-02    0.250E-01
DAV:  13    -0.672735963450E+03   -0.10336E-01   -0.11258E-03 11232   0.520E-02    0.114E-01
DAV:  14    -0.672743015312E+03   -0.70519E-02   -0.41551E-04 11808   0.322E-02    0.162E-01
DAV:  15    -0.672752085432E+03   -0.90701E-02   -0.40964E-04  9840   0.251E-02    0.154E-01
DAV:  16    -0.672757599985E+03   -0.55146E-02   -0.22236E-04 10416   0.204E-02    0.706E-02
DAV:  17    -0.672763625582E+03   -0.60256E-02   -0.18638E-04  9600   0.163E-02    0.514E-02
DAV:  18    -0.672768378217E+03   -0.47526E-02   -0.24523E-04 10128   0.165E-02    0.626E-02
DAV:  19    -0.672771116640E+03   -0.27384E-02   -0.20062E-04 10176   0.139E-02    0.459E-02
DAV:  20    -0.672772457267E+03   -0.13406E-02   -0.11010E-04 10464   0.108E-02    0.383E-02
DAV:  21    -0.672772999809E+03   -0.54254E-03   -0.59578E-05 10560   0.818E-03    0.266E-02
DAV:  22    -0.672773397674E+03   -0.39786E-03   -0.34363E-05  9456   0.670E-03    0.256E-02
DAV:  23    -0.672773563010E+03   -0.16534E-03   -0.18792E-05  9504   0.505E-03    0.110E-02
DAV:  24    -0.672773620158E+03   -0.57148E-04   -0.65285E-06  8256   0.311E-03    0.726E-03
DAV:  25    -0.672773641542E+03   -0.21384E-04   -0.14044E-06  6000   0.225E-03    0.510E-03
DAV:  26    -0.672773651809E+03   -0.10267E-04   -0.81830E-07  5424   0.173E-03    0.274E-03
DAV:  27    -0.672773656874E+03   -0.50656E-05   -0.34733E-07  5184   0.140E-03    0.220E-03
DAV:  28    -0.672773661987E+03   -0.51125E-05   -0.37600E-07  5568   0.119E-03    0.199E-03
DAV:  29    -0.672773664103E+03   -0.21163E-05   -0.16769E-07  4992   0.105E-03    0.147E-03
DAV:  30    -0.672773665730E+03   -0.16273E-05   -0.12971E-07  4992   0.818E-04    0.112E-03
DAV:  31    -0.672773666971E+03   -0.12407E-05   -0.90035E-08  4992   0.759E-04    0.122E-03
DAV:  32    -0.672773668632E+03   -0.16607E-05   -0.83611E-08  4992   0.652E-04    0.801E-04
DAV:  33    -0.672773669969E+03   -0.13375E-05   -0.71113E-08  4992   0.652E-04    0.654E-04
DAV:  34    -0.672773671115E+03   -0.11461E-05   -0.64345E-08  4992   0.567E-04    0.605E-04
DAV:  35    -0.672773672091E+03   -0.97555E-06   -0.53321E-08  4992   0.571E-04
  76 F= -.67277367E+03 E0= -.67275199E+03  d E =-.868209E-01  mag=    24.7746
 curvature:  -7.56 expect dE=-0.200E+01 dE for cont linesearch -0.602E-01
 ZBRENT: increasing intervall
 opt :   1.1159  next Energy=  -672.899335 (dE=-0.212E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671526746424E+03    0.12469E+01   -0.50501E+02  7680   0.328E+01    0.969E+00
DAV:   2    -0.674471242210E+03   -0.29445E+01   -0.40493E+01 11856   0.102E+01    0.142E+01
DAV:   3    -0.672639583502E+03    0.18317E+01   -0.76396E+00 12624   0.558E+00    0.766E+00
DAV:   4    -0.672555451820E+03    0.84132E-01   -0.11977E+00 11136   0.172E+00    0.458E+00
DAV:   5    -0.672534121012E+03    0.21331E-01   -0.16524E+00 14400   0.193E+00    0.615E+00
DAV:   6    -0.672430729701E+03    0.10339E+00   -0.88476E-01 11664   0.126E+00    0.538E+00
DAV:   7    -0.672404627167E+03    0.26103E-01   -0.55114E-01 12096   0.134E+00    0.498E+00
DAV:   8    -0.672361618113E+03    0.43009E-01   -0.19655E-01 12000   0.635E-01    0.347E+00
DAV:   9    -0.672324333638E+03    0.37284E-01   -0.12806E-01 11520   0.464E-01    0.353E+00
DAV:  10    -0.672292923824E+03    0.31410E-01   -0.13105E-01 12432   0.440E-01    0.308E+00
DAV:  11    -0.672296408617E+03   -0.34848E-02   -0.60313E-02 12816   0.383E-01    0.160E+00
DAV:  12    -0.672349381203E+03   -0.52973E-01   -0.36010E-02 11616   0.302E-01    0.130E+00
DAV:  13    -0.672412343348E+03   -0.62962E-01   -0.18321E-02 11040   0.206E-01    0.857E-01
DAV:  14    -0.672501242758E+03   -0.88899E-01   -0.14958E-02 10944   0.181E-01    0.532E-01
DAV:  15    -0.672578728512E+03   -0.77486E-01   -0.82329E-03 10800   0.126E-01    0.453E-01
DAV:  16    -0.672646190669E+03   -0.67462E-01   -0.59784E-03 10272   0.115E-01    0.306E-01
DAV:  17    -0.672685663501E+03   -0.39473E-01   -0.36244E-03 11568   0.735E-02    0.305E-01
DAV:  18    -0.672740069999E+03   -0.54406E-01   -0.44755E-03  9600   0.746E-02    0.259E-01
DAV:  19    -0.672782791581E+03   -0.42722E-01   -0.30768E-03 10272   0.644E-02    0.216E-01
DAV:  20    -0.672816121134E+03   -0.33330E-01   -0.24265E-03  9792   0.572E-02    0.183E-01
DAV:  21    -0.672839159890E+03   -0.23039E-01   -0.25834E-03  9744   0.514E-02    0.151E-01
DAV:  22    -0.672846791101E+03   -0.76312E-02   -0.68342E-04 11376   0.318E-02    0.137E-01
DAV:  23    -0.672852785238E+03   -0.59941E-02   -0.29352E-04 10032   0.221E-02    0.112E-01
DAV:  24    -0.672855028243E+03   -0.22430E-02   -0.23130E-04 11136   0.184E-02    0.664E-02
DAV:  25    -0.672856304282E+03   -0.12760E-02   -0.15130E-04 10656   0.145E-02    0.428E-02
DAV:  26    -0.672856774456E+03   -0.47017E-03   -0.52210E-05 11088   0.914E-03    0.359E-02
DAV:  27    -0.672857169552E+03   -0.39510E-03   -0.27143E-05  9984   0.674E-03    0.265E-02
DAV:  28    -0.672857455843E+03   -0.28629E-03   -0.33307E-05  9600   0.596E-03    0.228E-02
DAV:  29    -0.672857505085E+03   -0.49243E-04   -0.11785E-05  9504   0.443E-03    0.169E-02
DAV:  30    -0.672857523863E+03   -0.18778E-04   -0.59118E-06  8784   0.334E-03    0.115E-02
DAV:  31    -0.672857535614E+03   -0.11751E-04   -0.25626E-06  6912   0.250E-03    0.891E-03
DAV:  32    -0.672857557798E+03   -0.22184E-04   -0.28043E-06  6864   0.231E-03    0.771E-03
DAV:  33    -0.672857582836E+03   -0.25039E-04   -0.23038E-06  7584   0.224E-03    0.462E-03
DAV:  34    -0.672857597193E+03   -0.14357E-04   -0.15246E-06  6720   0.200E-03    0.322E-03
DAV:  35    -0.672857606555E+03   -0.93624E-05   -0.10156E-06  6384   0.186E-03    0.238E-03
DAV:  36    -0.672857613497E+03   -0.69412E-05   -0.63317E-07  5616   0.164E-03    0.314E-03
DAV:  37    -0.672857615852E+03   -0.23555E-05   -0.26505E-07  4992   0.137E-03    0.192E-03
DAV:  38    -0.672857616741E+03   -0.88934E-06   -0.15327E-07  4992   0.977E-04
  77 F= -.67285762E+03 E0= -.67283548E+03  d E =-.170766E+00  mag=    22.4169
 curvature: -15.77 expect dE=-0.785E+01 dE for cont linesearch -0.501E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.8567  next Energy=  -672.873130 (dE=-0.186E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672685026444E+03    0.17259E+00   -0.76412E+01  7680   0.126E+01    0.239E+00
DAV:   2    -0.672884338887E+03   -0.19931E+00   -0.21873E+00 10944   0.271E+00    0.334E+00
DAV:   3    -0.672882442885E+03    0.18960E-02   -0.23084E-01 12096   0.102E+00    0.322E+00
DAV:   4    -0.672872405397E+03    0.10037E-01   -0.51039E-02 12528   0.483E-01    0.109E+00
DAV:   5    -0.672871278039E+03    0.11274E-02   -0.20591E-02 12528   0.262E-01    0.819E-01
DAV:   6    -0.672870563181E+03    0.71486E-03   -0.15255E-02 12624   0.227E-01    0.453E-01
DAV:   7    -0.672870887592E+03   -0.32441E-03   -0.64122E-03 12192   0.161E-01    0.287E-01
DAV:   8    -0.672871355165E+03   -0.46757E-03   -0.21793E-03 12624   0.930E-02    0.119E-01
DAV:   9    -0.672871661233E+03   -0.30607E-03   -0.61479E-04 13632   0.443E-02    0.719E-02
DAV:  10    -0.672871882523E+03   -0.22129E-03   -0.26751E-04 12000   0.248E-02    0.808E-02
DAV:  11    -0.672871980110E+03   -0.97587E-04   -0.33780E-04 12912   0.209E-02    0.736E-02
DAV:  12    -0.672872140605E+03   -0.16050E-03   -0.67458E-05 12048   0.148E-02    0.287E-02
DAV:  13    -0.672872276446E+03   -0.13584E-03   -0.57878E-05 11760   0.933E-03    0.244E-02
DAV:  14    -0.672872366644E+03   -0.90199E-04   -0.12643E-05 11040   0.584E-03    0.112E-02
DAV:  15    -0.672872437697E+03   -0.71053E-04   -0.59586E-06  7776   0.344E-03    0.971E-03
DAV:  16    -0.672872531691E+03   -0.93994E-04   -0.44694E-06  8112   0.301E-03    0.979E-03
DAV:  17    -0.672872580743E+03   -0.49052E-04   -0.24925E-06  5904   0.232E-03    0.490E-03
DAV:  18    -0.672872659010E+03   -0.78266E-04   -0.28758E-06  7392   0.224E-03    0.656E-03
DAV:  19    -0.672872718101E+03   -0.59091E-04   -0.15634E-06  6240   0.183E-03    0.292E-03
