Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4905419 is running on nid00626
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:   5    -0.533849827528E+03    0.24766E-03   -0.50157E-03  2448   0.149E-01    0.276E-01
DAV:   6    -0.533849759806E+03    0.67723E-04   -0.21287E-03  2496   0.102E-01    0.103E-01
DAV:   7    -0.533849770041E+03   -0.10235E-04   -0.39087E-04  2544   0.490E-02    0.639E-02
DAV:   8    -0.533849783777E+03   -0.13736E-04   -0.11998E-04  2688   0.245E-02    0.446E-02
DAV:   9    -0.533849798645E+03   -0.14868E-04   -0.37515E-05  2544   0.130E-02    0.312E-02
DAV:  10    -0.533849824942E+03   -0.26297E-04   -0.30874E-05  2208   0.112E-02    0.142E-02
DAV:  11    -0.533849839794E+03   -0.14852E-04   -0.10970E-05  2496   0.790E-03    0.627E-03
DAV:  12    -0.533849847500E+03   -0.77061E-05   -0.19497E-06  1824   0.341E-03    0.493E-03
DAV:  13    -0.533849853455E+03   -0.59550E-05   -0.69862E-07  1248   0.227E-03    0.289E-03
DAV:  14    -0.533849860187E+03   -0.67322E-05   -0.35128E-07  1200   0.146E-03    0.184E-03
DAV:  15    -0.533849867476E+03   -0.72886E-05   -0.29906E-07  1248   0.128E-03    0.119E-03
DAV:  16    -0.533849872673E+03   -0.51979E-05   -0.18613E-07  1200   0.990E-04    0.700E-04
DAV:  17    -0.533849875608E+03   -0.29345E-05   -0.11388E-07  1104   0.819E-04    0.692E-04
DAV:  18    -0.533849878617E+03   -0.30087E-05   -0.11195E-07  1200   0.703E-04    0.487E-04
DAV:  19    -0.533849881377E+03   -0.27605E-05   -0.11305E-07  1152   0.682E-04    0.486E-04
DAV:  20    -0.533849883644E+03   -0.22665E-05   -0.10754E-07  1152   0.623E-04    0.429E-04
DAV:  21    -0.533849885906E+03   -0.22621E-05   -0.13855E-07  1152   0.625E-04    0.413E-04
DAV:  22    -0.533849887140E+03   -0.12338E-05   -0.92944E-08  1104   0.577E-04    0.381E-04
DAV:  23    -0.533849887788E+03   -0.64856E-06   -0.59677E-08  1104   0.513E-04
  13 F= -.53384989E+03 E0= -.53384988E+03  d E =-.932369E-01  mag=     6.9999
 curvature:  -0.96 expect dE=-0.137E+00 dE for cont linesearch -0.405E-07
 trial: gam= 0.63249 g(F)=  0.142E+00 g(S)=  0.000E+00 ort =-0.148E-03 (trialstep = 0.655E+00)
 search vector abs. value=  0.350E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533813681400E+03    0.36206E-01   -0.37711E+01  1536   0.952E+00    0.179E+00
DAV:   2    -0.533903663644E+03   -0.89982E-01   -0.10002E+00  2160   0.200E+00    0.187E+00
DAV:   3    -0.533906787626E+03   -0.31240E-02   -0.81504E-02  2832   0.605E-01    0.133E+00
DAV:   4    -0.533905967755E+03    0.81987E-03   -0.33044E-02  2448   0.371E-01    0.111E+00
DAV:   5    -0.533904134873E+03    0.18329E-02   -0.34391E-02  2496   0.390E-01    0.613E-01
DAV:   6    -0.533903588084E+03    0.54679E-03   -0.13612E-02  2448   0.247E-01    0.289E-01
DAV:   7    -0.533903471083E+03    0.11700E-03   -0.29967E-03  2592   0.124E-01    0.159E-01
DAV:   8    -0.533903470032E+03    0.10507E-05   -0.86362E-04  2496   0.633E-02    0.925E-02
DAV:   9    -0.533903530171E+03   -0.60138E-04   -0.33028E-04  2640   0.375E-02    0.540E-02
DAV:  10    -0.533903638798E+03   -0.10863E-03   -0.15223E-04  2400   0.273E-02    0.272E-02
DAV:  11    -0.533903693939E+03   -0.55141E-04   -0.47111E-05  2496   0.166E-02    0.143E-02
DAV:  12    -0.533903737334E+03   -0.43395E-04   -0.13150E-05  2496   0.833E-03    0.102E-02
DAV:  13    -0.533903773711E+03   -0.36377E-04   -0.55311E-06  2112   0.539E-03    0.665E-03
DAV:  14    -0.533903800943E+03   -0.27232E-04   -0.25394E-06  1680   0.342E-03    0.374E-03
DAV:  15    -0.533903830023E+03   -0.29080E-04   -0.27303E-06  1680   0.249E-03    0.269E-03
DAV:  16    -0.533903844659E+03   -0.14635E-04   -0.83246E-07  1344   0.187E-03    0.199E-03
DAV:  17    -0.533903859360E+03   -0.14701E-04   -0.10765E-06  1392   0.160E-03    0.171E-03
DAV:  18    -0.533903876091E+03   -0.16732E-04   -0.19030E-06  1440   0.169E-03    0.156E-03
DAV:  19    -0.533903883812E+03   -0.77204E-05   -0.65828E-07  1344   0.130E-03    0.113E-03
DAV:  20    -0.533903891726E+03   -0.79140E-05   -0.94569E-07  1248   0.128E-03    0.922E-04
DAV:  21    -0.533903900050E+03   -0.83240E-05   -0.15687E-06  1296   0.134E-03    0.928E-04
DAV:  22    -0.533903904205E+03   -0.41548E-05   -0.76058E-07  1152   0.116E-03    0.859E-04
DAV:  23    -0.533903906615E+03   -0.24108E-05   -0.49877E-07  1104   0.996E-04    0.801E-04
DAV:  24    -0.533903909355E+03   -0.27396E-05   -0.10056E-06  1200   0.104E-03    0.759E-04
DAV:  25    -0.533903911507E+03   -0.21521E-05   -0.14654E-06  1200   0.106E-03    0.806E-04
DAV:  26    -0.533903912216E+03   -0.70901E-06   -0.38818E-07  1104   0.831E-04
  14 F= -.53390391E+03 E0= -.53390390E+03  d E =-.540244E-01  mag=     6.9999
 trial-energy change:   -0.054024  1 .order   -0.054042   -0.093095   -0.014989
 step:   0.7802(harm=  0.7802)  dis= 0.02868  next Energy=  -533.905368 (dE=-0.555E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533902056221E+03    0.18553E-02   -0.13893E+00  1536   0.182E+00    0.349E-01
DAV:   2    -0.533905260030E+03   -0.32038E-02   -0.36358E-02  2208   0.381E-01    0.367E-01
DAV:   3    -0.533905431672E+03   -0.17164E-03   -0.29015E-03  2832   0.113E-01    0.264E-01
DAV:   4    -0.533905422221E+03    0.94510E-05   -0.13082E-03  2448   0.742E-02    0.226E-01
DAV:   5    -0.533905330791E+03    0.91430E-04   -0.14138E-03  2496   0.786E-02    0.120E-01
DAV:   6    -0.533905316908E+03    0.13883E-04   -0.48825E-04  2448   0.469E-02    0.525E-02
DAV:   7    -0.533905318128E+03   -0.12206E-05   -0.10284E-04  2496   0.234E-02    0.311E-02
DAV:   8    -0.533905322050E+03   -0.39222E-05   -0.30452E-05  2592   0.123E-02    0.183E-02
DAV:   9    -0.533905330518E+03   -0.84672E-05   -0.12815E-05  2400   0.742E-03    0.109E-02
DAV:  10    -0.533905341380E+03   -0.10863E-04   -0.68846E-06  2160   0.578E-03    0.532E-03
DAV:  11    -0.533905346108E+03   -0.47281E-05   -0.17115E-06  1584   0.367E-03    0.326E-03
DAV:  12    -0.533905349594E+03   -0.34857E-05   -0.83680E-07  1200   0.226E-03    0.236E-03
DAV:  13    -0.533905353010E+03   -0.34162E-05   -0.68537E-07  1200   0.152E-03    0.160E-03
DAV:  14    -0.533905355510E+03   -0.24997E-05   -0.56140E-07  1248   0.124E-03    0.131E-03
DAV:  15    -0.533905357412E+03   -0.19024E-05   -0.43106E-07  1104   0.104E-03    0.101E-03
DAV:  16    -0.533905359682E+03   -0.22699E-05   -0.78640E-07  1152   0.102E-03    0.909E-04
DAV:  17    -0.533905361059E+03   -0.13767E-05   -0.46800E-07  1104   0.909E-04    0.861E-04
DAV:  18    -0.533905361943E+03   -0.88386E-06   -0.28463E-07  1104   0.759E-04
  15 F= -.53390536E+03 E0= -.53390535E+03  d E =-.554742E-01  mag=     6.9999
 curvature:  -0.96 expect dE=-0.161E+00 dE for cont linesearch -0.494E-07
 trial: gam= 1.16948 g(F)=  0.168E+00 g(S)=  0.000E+00 ort = 0.134E-03 (trialstep = 0.368E+00)
 search vector abs. value=  0.646E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533899034909E+03    0.63262E-02   -0.22350E+01  1536   0.726E+00    0.998E-01
DAV:   2    -0.533950692987E+03   -0.51658E-01   -0.55061E-01  2064   0.150E+00    0.112E+00
DAV:   3    -0.533953322265E+03   -0.26293E-02   -0.37531E-02  2640   0.402E-01    0.776E-01
DAV:   4    -0.533952399578E+03    0.92269E-03   -0.98688E-03  2496   0.203E-01    0.588E-01
DAV:   5    -0.533952146976E+03    0.25260E-03   -0.71223E-03  2592   0.227E-01    0.299E-01
DAV:   6    -0.533951981976E+03    0.16500E-03   -0.30678E-03  2544   0.155E-01    0.156E-01
DAV:   7    -0.533952014345E+03   -0.32369E-04   -0.91034E-04  2352   0.696E-02    0.102E-01
DAV:   8    -0.533952011585E+03    0.27603E-05   -0.31134E-04  2928   0.371E-02    0.725E-02
DAV:   9    -0.533952017907E+03   -0.63224E-05   -0.14495E-04  2352   0.264E-02    0.501E-02
DAV:  10    -0.533952027242E+03   -0.93345E-05   -0.81666E-05  2592   0.214E-02    0.223E-02
DAV:  11    -0.533952045371E+03   -0.18130E-04   -0.26826E-05  2400   0.109E-02    0.135E-02
DAV:  12    -0.533952062449E+03   -0.17078E-04   -0.72678E-06  2304   0.576E-03    0.991E-03
DAV:  13    -0.533952077162E+03   -0.14712E-04   -0.21725E-06  1728   0.353E-03    0.570E-03
DAV:  14    -0.533952092502E+03   -0.15340E-04   -0.17770E-06  1344   0.274E-03    0.407E-03
DAV:  15    -0.533952107752E+03   -0.15250E-04   -0.19499E-06  1392   0.217E-03    0.238E-03
DAV:  16    -0.533952114895E+03   -0.71439E-05   -0.70318E-07  1200   0.159E-03    0.168E-03
DAV:  17    -0.533952120058E+03   -0.51625E-05   -0.49065E-07  1152   0.115E-03    0.134E-03
DAV:  18    -0.533952125950E+03   -0.58922E-05   -0.76492E-07  1152   0.111E-03    0.123E-03
DAV:  19    -0.533952131413E+03   -0.54633E-05   -0.91838E-07  1152   0.104E-03    0.108E-03
DAV:  20    -0.533952136370E+03   -0.49568E-05   -0.11589E-06  1200   0.106E-03    0.111E-03
DAV:  21    -0.533952138419E+03   -0.20491E-05   -0.31859E-07  1104   0.794E-04    0.102E-03
DAV:  22    -0.533952140977E+03   -0.25578E-05   -0.61868E-07  1152   0.809E-04    0.998E-04
DAV:  23    -0.533952144133E+03   -0.31559E-05   -0.15469E-06  1200   0.946E-04    0.987E-04
DAV:  24    -0.533952146947E+03   -0.28140E-05   -0.20959E-06  1200   0.103E-03    0.977E-04
DAV:  25    -0.533952149591E+03   -0.26441E-05   -0.47621E-06  1248   0.129E-03    0.967E-04
DAV:  26    -0.533952150441E+03   -0.84982E-06   -0.51875E-06  1296   0.135E-03
  16 F= -.53395215E+03 E0= -.53395215E+03  d E =-.467885E-01  mag=     6.9999
 trial-energy change:   -0.046788  1 .order   -0.046772   -0.061726   -0.031817
 step:   0.7589(harm=  0.7589)  dis= 0.03858  next Energy=  -533.969057 (dE=-0.637E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533908928590E+03    0.43221E-01   -0.25293E+01  1536   0.773E+00    0.106E+00
DAV:   2    -0.533967493556E+03   -0.58565E-01   -0.62369E-01  2016   0.160E+00    0.119E+00
DAV:   3    -0.533970597704E+03   -0.31041E-02   -0.43571E-02  2736   0.429E-01    0.826E-01
DAV:   4    -0.533969472511E+03    0.11252E-02   -0.10497E-02  2400   0.212E-01    0.624E-01
DAV:   5    -0.533969173526E+03    0.29899E-03   -0.82170E-03  2592   0.247E-01    0.317E-01
DAV:   6    -0.533968959678E+03    0.21385E-03   -0.33182E-03  2544   0.167E-01    0.159E-01
DAV:   7    -0.533968994510E+03   -0.34832E-04   -0.88740E-04  2448   0.722E-02    0.991E-02
DAV:   8    -0.533968995180E+03   -0.66981E-06   -0.28202E-04  2832   0.364E-02    0.709E-02
DAV:   9    -0.533969002606E+03   -0.74260E-05   -0.15579E-04  2448   0.250E-02    0.426E-02
DAV:  10    -0.533969018845E+03   -0.16240E-04   -0.82640E-05  2544   0.202E-02    0.250E-02
DAV:  11    -0.533969036234E+03   -0.17389E-04   -0.29673E-05  2448   0.114E-02    0.145E-02
DAV:  12    -0.533969052001E+03   -0.15766E-04   -0.67750E-06  2304   0.576E-03    0.927E-03
DAV:  13    -0.533969067154E+03   -0.15153E-04   -0.27580E-06  1824   0.359E-03    0.599E-03
DAV:  14    -0.533969082006E+03   -0.14852E-04   -0.20406E-06  1440   0.290E-03    0.418E-03
DAV:  15    -0.533969097693E+03   -0.15687E-04   -0.22555E-06  1392   0.219E-03    0.261E-03
DAV:  16    -0.533969105748E+03   -0.80555E-05   -0.91272E-07  1248   0.162E-03    0.172E-03
DAV:  17    -0.533969112055E+03   -0.63068E-05   -0.77632E-07  1152   0.125E-03    0.144E-03
DAV:  18    -0.533969118356E+03   -0.63010E-05   -0.10237E-06  1200   0.119E-03    0.139E-03
DAV:  19    -0.533969122724E+03   -0.43683E-05   -0.68177E-07  1152   0.102E-03    0.123E-03
DAV:  20    -0.533969128399E+03   -0.56746E-05   -0.16193E-06  1200   0.114E-03    0.119E-03
DAV:  21    -0.533969133112E+03   -0.47134E-05   -0.17352E-06  1248   0.110E-03    0.116E-03
DAV:  22    -0.533969137014E+03   -0.39017E-05   -0.19889E-06  1200   0.110E-03    0.113E-03
DAV:  23    -0.533969140660E+03   -0.36459E-05   -0.34510E-06  1200   0.124E-03    0.111E-03
DAV:  24    -0.533969143099E+03   -0.24389E-05   -0.40416E-06  1296   0.131E-03    0.113E-03
DAV:  25    -0.533969144088E+03   -0.98915E-06   -0.15915E-06  1200   0.959E-04
  17 F= -.53396914E+03 E0= -.53396914E+03  d E =-.637821E-01  mag=     7.0000
 curvature:  -1.46 expect dE=-0.207E+00 dE for cont linesearch -0.220E-06
 trial: gam= 0.85688 g(F)=  0.142E+00 g(S)=  0.000E+00 ort = 0.312E-03 (trialstep = 0.446E+00)
 search vector abs. value=  0.616E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533943204201E+03    0.25939E-01   -0.31133E+01  1536   0.849E+00    0.137E+00
DAV:   2    -0.534013671285E+03   -0.70467E-01   -0.74475E-01  1968   0.168E+00    0.166E+00
DAV:   3    -0.534016937665E+03   -0.32664E-02   -0.52492E-02  2736   0.450E-01    0.130E+00
DAV:   4    -0.534016569647E+03    0.36802E-03   -0.17319E-02  2736   0.269E-01    0.117E+00
DAV:   5    -0.534014709060E+03    0.18606E-02   -0.25250E-02  2496   0.334E-01    0.638E-01
DAV:   6    -0.534014599318E+03    0.10974E-03   -0.10773E-02  2496   0.215E-01    0.320E-01
DAV:   7    -0.534014583009E+03    0.16309E-04   -0.33024E-03  2496   0.118E-01    0.210E-01
DAV:   8    -0.534014537537E+03    0.45472E-04   -0.94728E-04  2592   0.667E-02    0.131E-01
DAV:   9    -0.534014544496E+03   -0.69584E-05   -0.33946E-04  2640   0.368E-02    0.879E-02
DAV:  10    -0.534014599672E+03   -0.55176E-04   -0.24968E-04  2400   0.304E-02    0.447E-02
DAV:  11    -0.534014637935E+03   -0.38263E-04   -0.68375E-05  2448   0.192E-02    0.210E-02
DAV:  12    -0.534014666926E+03   -0.28992E-04   -0.24837E-05  2400   0.982E-03    0.148E-02
DAV:  13    -0.534014691505E+03   -0.24579E-04   -0.63500E-06  2256   0.605E-03    0.102E-02
DAV:  14    -0.534014718386E+03   -0.26881E-04   -0.36885E-06  1824   0.421E-03    0.676E-03
DAV:  15    -0.534014748850E+03   -0.30464E-04   -0.45339E-06  1872   0.331E-03    0.379E-03
DAV:  16    -0.534014761699E+03   -0.12849E-04   -0.10866E-06  1488   0.213E-03    0.243E-03
DAV:  17    -0.534014769978E+03   -0.82785E-05   -0.68362E-07  1200   0.150E-03    0.190E-03
DAV:  18    -0.534014782979E+03   -0.13001E-04   -0.15064E-06  1344   0.148E-03    0.170E-03
DAV:  19    -0.534014792792E+03   -0.98134E-05   -0.13145E-06  1152   0.136E-03    0.134E-03
DAV:  20    -0.534014799918E+03   -0.71259E-05   -0.11527E-06  1152   0.127E-03    0.120E-03
DAV:  21    -0.534014803077E+03   -0.31591E-05   -0.46117E-07  1104   0.104E-03    0.113E-03
DAV:  22    -0.534014805365E+03   -0.22874E-05   -0.36863E-07  1104   0.862E-04    0.110E-03
DAV:  23    -0.534014808164E+03   -0.27995E-05   -0.60953E-07  1104   0.865E-04    0.106E-03
DAV:  24    -0.534014813036E+03   -0.48719E-05   -0.23572E-06  1200   0.111E-03    0.103E-03
DAV:  25    -0.534014818205E+03   -0.51687E-05   -0.52745E-06  1296   0.144E-03    0.999E-04
DAV:  26    -0.534014820847E+03   -0.26417E-05   -0.51039E-06  1344   0.141E-03    0.103E-03
DAV:  27    -0.534014821386E+03   -0.53946E-06   -0.67083E-07  1104   0.846E-04
  18 F= -.53401482E+03 E0= -.53401482E+03  d E =-.456773E-01  mag=     7.0000
 trial-energy change:   -0.045677  1 .order   -0.045676   -0.063248   -0.028103
 step:   0.8025(harm=  0.8025)  dis= 0.03800  next Energy=  -534.026056 (dE=-0.569E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533980573230E+03    0.34248E-01   -0.19909E+01  1536   0.678E+00    0.108E+00
DAV:   2    -0.534024947337E+03   -0.44374E-01   -0.47096E-01  1920   0.134E+00    0.129E+00
DAV:   3    -0.534027384113E+03   -0.24368E-02   -0.35485E-02  2784   0.362E-01    0.101E+00
DAV:   4    -0.534027058463E+03    0.32565E-03   -0.10983E-02  2784   0.208E-01    0.900E-01
DAV:   5    -0.534025986393E+03    0.10721E-02   -0.15735E-02  2496   0.264E-01    0.462E-01
DAV:   6    -0.534025933641E+03    0.52752E-04   -0.75153E-03  2496   0.180E-01    0.260E-01
DAV:   7    -0.534025876362E+03    0.57279E-04   -0.21940E-03  2448   0.969E-02    0.155E-01
DAV:   8    -0.534025873936E+03    0.24255E-05   -0.63571E-04  2688   0.524E-02    0.997E-02
DAV:   9    -0.534025883443E+03   -0.95065E-05   -0.19962E-04  2640   0.288E-02    0.661E-02
DAV:  10    -0.534025932538E+03   -0.49096E-04   -0.16708E-04  2448   0.240E-02    0.341E-02
DAV:  11    -0.534025963056E+03   -0.30518E-04   -0.40693E-05  2448   0.148E-02    0.167E-02
DAV:  12    -0.534025983807E+03   -0.20751E-04   -0.14711E-05  2352   0.765E-03    0.119E-02
DAV:  13    -0.534026002651E+03   -0.18844E-04   -0.36472E-06  1968   0.465E-03    0.790E-03
DAV:  14    -0.534026024211E+03   -0.21560E-04   -0.29902E-06  1824   0.342E-03    0.526E-03
DAV:  15    -0.534026048151E+03   -0.23940E-04   -0.34512E-06  1680   0.264E-03    0.322E-03
DAV:  16    -0.534026058750E+03   -0.10599E-04   -0.10083E-06  1440   0.194E-03    0.211E-03
DAV:  17    -0.534026064413E+03   -0.56638E-05   -0.47090E-07  1200   0.126E-03    0.152E-03
DAV:  18    -0.534026074221E+03   -0.98079E-05   -0.11827E-06  1152   0.126E-03    0.137E-03
DAV:  19    -0.534026082094E+03   -0.78728E-05   -0.12841E-06  1344   0.124E-03    0.126E-03
DAV:  20    -0.534026085950E+03   -0.38560E-05   -0.52660E-07  1104   0.100E-03    0.105E-03
DAV:  21    -0.534026089333E+03   -0.33826E-05   -0.63915E-07  1152   0.892E-04    0.103E-03
DAV:  22    -0.534026092576E+03   -0.32429E-05   -0.79654E-07  1104   0.877E-04    0.963E-04
DAV:  23    -0.534026096204E+03   -0.36287E-05   -0.16514E-06  1200   0.975E-04    0.102E-03
DAV:  24    -0.534026097541E+03   -0.13365E-05   -0.40961E-07  1104   0.735E-04    0.994E-04
DAV:  25    -0.534026098512E+03   -0.97075E-06   -0.33185E-07  1104   0.625E-04
  19 F= -.53402610E+03 E0= -.53402610E+03  d E =-.569544E-01  mag=     7.0000
 curvature:  -1.74 expect dE=-0.296E+00 dE for cont linesearch -0.188E-06
 trial: gam= 1.18559 g(F)=  0.170E+00 g(S)=  0.000E+00 ort = 0.257E-03 (trialstep = 0.308E+00)
 search vector abs. value=  0.104E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534008678879E+03    0.17419E-01   -0.24932E+01  1536   0.763E+00    0.117E+00
DAV:   2    -0.534064895722E+03   -0.56217E-01   -0.60328E-01  1920   0.152E+00    0.107E+00
DAV:   3    -0.534067964717E+03   -0.30690E-02   -0.48287E-02  2832   0.448E-01    0.690E-01
DAV:   4    -0.534067260106E+03    0.70461E-03   -0.14658E-02  2640   0.243E-01    0.581E-01
DAV:   5    -0.534066610018E+03    0.65009E-03   -0.13604E-02  2544   0.236E-01    0.410E-01
DAV:   6    -0.534066298154E+03    0.31186E-03   -0.47594E-03  2448   0.140E-01    0.134E-01
DAV:   7    -0.534066389365E+03   -0.91211E-04   -0.10483E-03  2448   0.679E-02    0.875E-02
DAV:   8    -0.534066438023E+03   -0.48658E-04   -0.36496E-04  2736   0.417E-02    0.577E-02
DAV:   9    -0.534066497588E+03   -0.59565E-04   -0.12656E-04  2544   0.235E-02    0.334E-02
DAV:  10    -0.534066586764E+03   -0.89176E-04   -0.64835E-05  2352   0.164E-02    0.183E-02
DAV:  11    -0.534066628220E+03   -0.41455E-04   -0.17898E-05  2496   0.101E-02    0.852E-03
DAV:  12    -0.534066657016E+03   -0.28796E-04   -0.73602E-06  2352   0.556E-03    0.618E-03
DAV:  13    -0.534066678976E+03   -0.21960E-04   -0.18334E-06  1584   0.330E-03    0.436E-03
DAV:  14    -0.534066698805E+03   -0.19829E-04   -0.15159E-06  1296   0.226E-03    0.282E-03
DAV:  15    -0.534066721730E+03   -0.22925E-04   -0.20216E-06  1584   0.202E-03    0.209E-03
DAV:  16    -0.534066736823E+03   -0.15093E-04   -0.11304E-06  1296   0.167E-03    0.151E-03
DAV:  17    -0.534066746526E+03   -0.97037E-05   -0.71770E-07  1152   0.127E-03    0.135E-03
DAV:  18    -0.534066757912E+03   -0.11385E-04   -0.12330E-06  1296   0.126E-03    0.124E-03
DAV:  19    -0.534066766315E+03   -0.84033E-05   -0.96098E-07  1152   0.109E-03    0.111E-03
DAV:  20    -0.534066775126E+03   -0.88109E-05   -0.16507E-06  1248   0.118E-03    0.109E-03
DAV:  21    -0.534066783156E+03   -0.80302E-05   -0.24365E-06  1248   0.123E-03    0.107E-03
DAV:  22    -0.534066787008E+03   -0.38517E-05   -0.13396E-06  1152   0.108E-03    0.101E-03
DAV:  23    -0.534066790473E+03   -0.34657E-05   -0.24468E-06  1248   0.115E-03    0.102E-03
DAV:  24    -0.534066792427E+03   -0.19538E-05   -0.24611E-06  1200   0.117E-03    0.102E-03
DAV:  25    -0.534066792968E+03   -0.54075E-06   -0.61317E-07  1104   0.808E-04
  20 F= -.53406679E+03 E0= -.53406679E+03  d E =-.406945E-01  mag=     7.0000
 trial-energy change:   -0.040694  1 .order   -0.040662   -0.052292   -0.029032
 step:   0.6914(harm=  0.6914)  dis= 0.04285  next Energy=  -534.084878 (dE=-0.588E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533993546776E+03    0.73246E-01   -0.38828E+01  1536   0.950E+00    0.146E+00
DAV:   2    -0.534081785174E+03   -0.88238E-01   -0.94380E-01  1920   0.190E+00    0.129E+00
DAV:   3    -0.534086774973E+03   -0.49898E-02   -0.78184E-02  2880   0.550E-01    0.861E-01
DAV:   4    -0.534085720949E+03    0.10540E-02   -0.22534E-02  2592   0.296E-01    0.729E-01
DAV:   5    -0.534084606136E+03    0.11148E-02   -0.20563E-02  2544   0.290E-01    0.489E-01
DAV:   6    -0.534084179887E+03    0.42625E-03   -0.73360E-03  2400   0.175E-01    0.179E-01
DAV:   7    -0.534084307145E+03   -0.12726E-03   -0.17337E-03  2400   0.882E-02    0.114E-01
DAV:   8    -0.534084362947E+03   -0.55802E-04   -0.60258E-04  2784   0.543E-02    0.745E-02
DAV:   9    -0.534084431659E+03   -0.68712E-04   -0.20140E-04  2592   0.289E-02    0.416E-02
DAV:  10    -0.534084537568E+03   -0.10591E-03   -0.96655E-05  2448   0.199E-02    0.239E-02
DAV:  11    -0.534084591777E+03   -0.54208E-04   -0.27447E-05  2448   0.125E-02    0.110E-02
DAV:  12    -0.534084629153E+03   -0.37376E-04   -0.11419E-05  2304   0.719E-03    0.791E-03
DAV:  13    -0.534084656012E+03   -0.26859E-04   -0.30775E-06  1824   0.430E-03    0.546E-03
DAV:  14    -0.534084681465E+03   -0.25453E-04   -0.21913E-06  1536   0.265E-03    0.345E-03
DAV:  15    -0.534084709892E+03   -0.28427E-04   -0.24278E-06  1584   0.230E-03    0.250E-03
DAV:  16    -0.534084730913E+03   -0.21021E-04   -0.16727E-06  1296   0.179E-03    0.172E-03
DAV:  17    -0.534084744540E+03   -0.13628E-04   -0.11547E-06  1296   0.153E-03    0.155E-03
