 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  35    -0.721010442321E+03   -0.44140E-05   -0.10568E-07  1056   0.455E-04    0.108E-03
DAV:  36    -0.721010445648E+03   -0.33271E-05   -0.55896E-08   864   0.403E-04    0.897E-04
DAV:  37    -0.721010446410E+03   -0.76189E-06   -0.25631E-08   768   0.277E-04    0.780E-04
DAV:  38    -0.721010447039E+03   -0.62888E-06   -0.10990E-08   768   0.227E-04    0.105E-03
DAV:  39    -0.721010447258E+03   -0.21928E-06   -0.61020E-09   576   0.185E-04    0.812E-04
DAV:  40    -0.721010447467E+03   -0.20889E-06   -0.33078E-09   576   0.154E-04    0.825E-04
DAV:  41    -0.721010447592E+03   -0.12472E-06   -0.27200E-09   576   0.134E-04    0.775E-04
DAV:  42    -0.721010447652E+03   -0.60223E-07   -0.27919E-09   576   0.117E-04    0.673E-04
DAV:  43    -0.721010447732E+03   -0.79388E-07   -0.19164E-09   576   0.104E-04    0.668E-04
DAV:  44    -0.721010447751E+03   -0.19259E-07   -0.90016E-10   576   0.912E-05    0.655E-04
DAV:  45    -0.721010447799E+03   -0.48531E-07   -0.16707E-09   576   0.855E-05    0.643E-04
DAV:  46    -0.721010447828E+03   -0.28434E-07   -0.82377E-10   576   0.861E-05    0.645E-04
DAV:  47    -0.721010447841E+03   -0.12638E-07   -0.81336E-10   576   0.724E-05    0.637E-04
DAV:  48    -0.721010447846E+03   -0.54715E-08   -0.46049E-10   576   0.683E-05
  46 F= -.72101045E+03 E0= -.72095723E+03  d E =-.136681E+01
 trial-energy change:   -1.366812  1 .order   -1.343060   -1.551917   -1.134202
 step:   0.2973(harm=  0.4466)  dis= 0.19855  next Energy=  -721.921521 (dE=-0.228E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.720001086168E+03    0.10094E+01   -0.75193E+02   864   0.402E+01    0.125E+01
DAV:   2    -0.735159458187E+03   -0.15158E+02   -0.20716E+02  1488   0.141E+01    0.374E+01
DAV:   3    -0.725994100573E+03    0.91654E+01   -0.11793E+02  1440   0.852E+00    0.202E+01
DAV:   4    -0.723389535700E+03    0.26046E+01   -0.14780E+01  1392   0.495E+00    0.130E+01
DAV:   5    -0.722726240410E+03    0.66330E+00   -0.56039E+00  1248   0.289E+00    0.129E+01
DAV:   6    -0.722589271784E+03    0.13697E+00   -0.76627E+00  1488   0.231E+00    0.122E+01
DAV:   7    -0.722078775019E+03    0.51050E+00   -0.29232E+00  1344   0.209E+00    0.847E+00
DAV:   8    -0.722043487645E+03    0.35287E-01   -0.24094E+00  1440   0.151E+00    0.917E+00
DAV:   9    -0.721894745242E+03    0.14874E+00   -0.28333E+00  1440   0.120E+00    0.669E+00
DAV:  10    -0.721970761640E+03   -0.76016E-01   -0.38777E+00  1248   0.192E+00    0.710E+00
DAV:  11    -0.721834076732E+03    0.13668E+00   -0.57796E-01  1488   0.117E+00    0.356E+00
DAV:  12    -0.721866433410E+03   -0.32357E-01   -0.56953E-01  1392   0.732E-01    0.451E+00
DAV:  13    -0.721829326663E+03    0.37107E-01   -0.27210E-01  1344   0.394E-01    0.206E+00
DAV:  14    -0.721866647572E+03   -0.37321E-01   -0.24554E-01  1344   0.518E-01    0.356E+00
DAV:  15    -0.721827021051E+03    0.39627E-01   -0.44781E-01  1296   0.444E-01    0.106E+00
DAV:  16    -0.721838237679E+03   -0.11217E-01   -0.16956E-02  1344   0.200E-01    0.655E-01
DAV:  17    -0.721837892110E+03    0.34557E-03   -0.12870E-02  1440   0.163E-01    0.567E-01
DAV:  18    -0.721837467922E+03    0.42419E-03   -0.42525E-03  1536   0.124E-01    0.451E-01
DAV:  19    -0.721837366719E+03    0.10120E-03   -0.25526E-03  1440   0.956E-02    0.276E-01
DAV:  20    -0.721837664516E+03   -0.29780E-03   -0.87209E-04  1680   0.528E-02    0.155E-01
DAV:  21    -0.721837880088E+03   -0.21557E-03   -0.46816E-04  1440   0.348E-02    0.136E-01
DAV:  22    -0.721837915500E+03   -0.35411E-04   -0.18008E-04  1488   0.206E-02    0.797E-02
DAV:  23    -0.721837968389E+03   -0.52890E-04   -0.88427E-05  1488   0.131E-02    0.527E-02
DAV:  24    -0.721838036699E+03   -0.68309E-04   -0.36196E-05  1344   0.897E-03    0.513E-02
DAV:  25    -0.721838068569E+03   -0.31871E-04   -0.28408E-05  1536   0.760E-03    0.318E-02
DAV:  26    -0.721838097846E+03   -0.29277E-04   -0.22120E-05  1488   0.635E-03    0.923E-03
DAV:  27    -0.721838120074E+03   -0.22228E-04   -0.33394E-06  1296   0.303E-03    0.741E-03
DAV:  28    -0.721838140484E+03   -0.20410E-04   -0.91479E-06  1296   0.245E-03    0.173E-02
DAV:  29    -0.721838158313E+03   -0.17828E-04   -0.35521E-06  1248   0.187E-03    0.131E-02
DAV:  30    -0.721838173324E+03   -0.15011E-04   -0.12877E-06  1344   0.125E-03    0.796E-03
DAV:  31    -0.721838190386E+03   -0.17062E-04   -0.22152E-06  1200   0.127E-03    0.840E-03
DAV:  32    -0.721838192720E+03   -0.23341E-05   -0.19593E-07  1248   0.738E-04    0.610E-03
DAV:  33    -0.721838205985E+03   -0.13265E-04   -0.94469E-07  1008   0.880E-04    0.638E-03
DAV:  34    -0.721838215406E+03   -0.94210E-05   -0.79220E-07  1104   0.784E-04    0.234E-03
DAV:  35    -0.721838220295E+03   -0.48888E-05   -0.27260E-07  1104   0.553E-04    0.190E-03
DAV:  36    -0.721838223556E+03   -0.32614E-05   -0.48354E-08  1008   0.422E-04    0.161E-03
DAV:  37    -0.721838226040E+03   -0.24837E-05   -0.37780E-08   816   0.312E-04    0.219E-03
DAV:  38    -0.721838227579E+03   -0.15386E-05   -0.48492E-08   768   0.301E-04    0.115E-03
DAV:  39    -0.721838228082E+03   -0.50355E-06   -0.20036E-08   768   0.227E-04    0.839E-04
DAV:  40    -0.721838228387E+03   -0.30494E-06   -0.48027E-09   624   0.178E-04    0.767E-04
DAV:  41    -0.721838228486E+03   -0.99251E-07   -0.23783E-09   576   0.146E-04    0.762E-04
DAV:  42    -0.721838228594E+03   -0.10779E-06   -0.23506E-09   576   0.124E-04    0.779E-04
DAV:  43    -0.721838228677E+03   -0.82946E-07   -0.31454E-09   576   0.121E-04    0.790E-04
DAV:  44    -0.721838228715E+03   -0.38286E-07   -0.28019E-09   576   0.106E-04    0.779E-04
DAV:  45    -0.721838228738E+03   -0.22723E-07   -0.14288E-09   576   0.944E-05    0.802E-04
DAV:  46    -0.721838228758E+03   -0.20060E-07   -0.10517E-09   576   0.835E-05    0.806E-04
DAV:  47    -0.721838228760E+03   -0.20009E-08   -0.26239E-09   576   0.775E-05
  47 F= -.72183823E+03 E0= -.72179828E+03  d E =-.219459E+01
 curvature:  -1.28 expect dE=-0.137E+02 dE for cont linesearch -0.283E-01
 trial: gam= 0.47863 g(F)=  0.107E+02 g(S)=  0.000E+00 ort =-0.144E+01 (trialstep = 0.156E+00)
 search vector abs. value=  0.308E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.722601155369E+03   -0.76293E+00   -0.18670E+02   864   0.212E+01    0.655E+00
DAV:   2    -0.726202532588E+03   -0.36014E+01   -0.36329E+01  1440   0.779E+00    0.278E+01
DAV:   3    -0.723333475298E+03    0.28691E+01   -0.40021E+01  1392   0.378E+00    0.109E+01
DAV:   4    -0.723293882727E+03    0.39593E-01   -0.70378E+00  1488   0.194E+00    0.968E+00
DAV:   5    -0.723114325744E+03    0.17956E+00   -0.18973E+00  1344   0.155E+00    0.513E+00
DAV:   6    -0.723277750248E+03   -0.16342E+00   -0.17026E+00  1536   0.128E+00    0.792E+00
DAV:   7    -0.723374717574E+03   -0.96967E-01   -0.53937E+00  1392   0.133E+00    0.895E+00
DAV:   8    -0.723210136839E+03    0.16458E+00   -0.24990E+00  1440   0.161E+00    0.427E+00
DAV:   9    -0.723183362332E+03    0.26775E-01   -0.17625E+00  1488   0.157E+00    0.342E+00
DAV:  10    -0.723153203436E+03    0.30159E-01   -0.66412E-01  1392   0.105E+00    0.237E+00
DAV:  11    -0.723136846309E+03    0.16357E-01   -0.12944E-01  1392   0.489E-01    0.125E+00
DAV:  12    -0.723143740694E+03   -0.68944E-02   -0.92739E-02  1296   0.422E-01    0.145E+00
DAV:  13    -0.723138491835E+03    0.52489E-02   -0.26432E-02  1392   0.191E-01    0.844E-01
DAV:  14    -0.723138557741E+03   -0.65907E-04   -0.14910E-02  1344   0.207E-01    0.477E-01
DAV:  15    -0.723139250202E+03   -0.69246E-03   -0.50546E-03  1392   0.149E-01    0.391E-01
DAV:  16    -0.723139154135E+03    0.96067E-04   -0.17561E-03  1392   0.634E-02    0.359E-01
DAV:  17    -0.723139011295E+03    0.14284E-03   -0.45730E-04  1488   0.417E-02    0.329E-01
DAV:  18    -0.723138830921E+03    0.18037E-03   -0.12503E-03  1296   0.515E-02    0.143E-01
DAV:  19    -0.723138990073E+03   -0.15915E-03   -0.89599E-04  1536   0.542E-02    0.121E-01
DAV:  20    -0.723139028888E+03   -0.38815E-04   -0.37332E-04  1536   0.373E-02    0.536E-02
DAV:  21    -0.723139056377E+03   -0.27489E-04   -0.14828E-04  1488   0.223E-02    0.452E-02
DAV:  22    -0.723139080849E+03   -0.24472E-04   -0.75034E-05  1392   0.129E-02    0.355E-02
DAV:  23    -0.723139097958E+03   -0.17110E-04   -0.27019E-05  1488   0.933E-03    0.191E-02
DAV:  24    -0.723139115802E+03   -0.17844E-04   -0.13271E-05  1440   0.697E-03    0.103E-02
DAV:  25    -0.723139127213E+03   -0.11411E-04   -0.32413E-06  1440   0.304E-03    0.592E-03
DAV:  26    -0.723139136936E+03   -0.97236E-05   -0.20686E-06  1488   0.233E-03    0.619E-03
DAV:  27    -0.723139146392E+03   -0.94552E-05   -0.12399E-06  1344   0.176E-03    0.375E-03
DAV:  28    -0.723139159658E+03   -0.13266E-04   -0.99931E-07  1152   0.118E-03    0.296E-03
DAV:  29    -0.723139165365E+03   -0.57074E-05   -0.25772E-07  1200   0.934E-04    0.310E-03
DAV:  30    -0.723139170786E+03   -0.54215E-05   -0.27655E-07  1104   0.658E-04    0.151E-03
DAV:  31    -0.723139180104E+03   -0.93174E-05   -0.34909E-07  1056   0.641E-04    0.207E-03
DAV:  32    -0.723139189719E+03   -0.96155E-05   -0.39408E-07  1008   0.654E-04    0.119E-03
DAV:  33    -0.723139192530E+03   -0.28107E-05   -0.67417E-08  1008   0.410E-04    0.102E-03
DAV:  34    -0.723139194285E+03   -0.17547E-05   -0.38589E-08   768   0.329E-04    0.114E-03
DAV:  35    -0.723139194927E+03   -0.64276E-06   -0.21171E-08   768   0.264E-04    0.848E-04
DAV:  36    -0.723139195305E+03   -0.37780E-06   -0.10141E-08   768   0.232E-04    0.818E-04
DAV:  37    -0.723139195528E+03   -0.22245E-06   -0.60457E-09   624   0.188E-04    0.840E-04
DAV:  38    -0.723139195561E+03   -0.33273E-07   -0.23661E-09   576   0.149E-04    0.813E-04
DAV:  39    -0.723139195656E+03   -0.95148E-07   -0.20706E-09   576   0.114E-04    0.814E-04
DAV:  40    -0.723139195682E+03   -0.25429E-07   -0.10337E-09   576   0.104E-04    0.810E-04
DAV:  41    -0.723139195745E+03   -0.63876E-07   -0.14748E-09   576   0.950E-05    0.814E-04
DAV:  42    -0.723139195791E+03   -0.45155E-07   -0.13436E-09   576   0.103E-04    0.794E-04
DAV:  43    -0.723139195848E+03   -0.57436E-07   -0.16605E-09   624   0.853E-05    0.785E-04
DAV:  44    -0.723139195866E+03   -0.18124E-07   -0.59787E-10   576   0.871E-05    0.784E-04
DAV:  45    -0.723139195882E+03   -0.16196E-07   -0.51058E-10   576   0.594E-05    0.784E-04
DAV:  46    -0.723139195889E+03   -0.70504E-08   -0.23603E-10   576   0.616E-05
  48 F= -.72313920E+03 E0= -.72310296E+03  d E =-.130097E+01
 trial-energy change:   -1.300967  1 .order   -1.300712   -1.557107   -1.044318
 step:   0.4726(harm=  0.4726)  dis= 0.17920  next Energy=  -724.202343 (dE=-0.236E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.721836438429E+03    0.13028E+01   -0.76479E+02   912   0.433E+01    0.146E+01
DAV:   2    -0.737173579588E+03   -0.15337E+02   -0.21087E+02  1488   0.163E+01    0.322E+01
DAV:   3    -0.724824385023E+03    0.12349E+02   -0.22803E+01  1536   0.870E+00    0.143E+01
DAV:   4    -0.725086699905E+03   -0.26231E+00   -0.78991E+00  1344   0.368E+00    0.169E+01
DAV:   5    -0.724441828591E+03    0.64487E+00   -0.79852E+00  1536   0.198E+00    0.114E+01
DAV:   6    -0.724678831137E+03   -0.23700E+00   -0.78862E+00  1440   0.139E+00    0.146E+01
DAV:   7    -0.724659268548E+03    0.19563E-01   -0.54598E+00  1296   0.218E+00    0.122E+01
DAV:   8    -0.724805512740E+03   -0.14624E+00   -0.87469E+00  1488   0.303E+00    0.121E+01
DAV:   9    -0.724513423309E+03    0.29209E+00   -0.48096E+00  1392   0.239E+00    0.104E+01
DAV:  10    -0.724224730455E+03    0.28869E+00   -0.12704E+00  1248   0.132E+00    0.767E+00
DAV:  11    -0.724410874875E+03   -0.18614E+00   -0.26598E+00  1344   0.135E+00    0.959E+00
DAV:  12    -0.724221785713E+03    0.18909E+00   -0.24794E-01  1344   0.696E-01    0.747E+00
DAV:  13    -0.724216623073E+03    0.51626E-02   -0.19467E-02  1488   0.244E-01    0.688E+00
DAV:  14    -0.724183562665E+03    0.33060E-01   -0.78984E-02  1296   0.357E-01    0.529E+00
DAV:  15    -0.724175655291E+03    0.79074E-02   -0.15316E-01  1296   0.391E-01    0.294E+00
DAV:  16    -0.724202844854E+03   -0.27190E-01   -0.64384E-02  1296   0.365E-01    0.147E+00
DAV:  17    -0.724222093335E+03   -0.19248E-01   -0.26985E-02  1296   0.279E-01    0.103E+00
DAV:  18    -0.724225899603E+03   -0.38063E-02   -0.42166E-03  1392   0.937E-02    0.842E-01
DAV:  19    -0.724228410897E+03   -0.25113E-02   -0.24994E-03  1488   0.893E-02    0.792E-01
DAV:  20    -0.724228624272E+03   -0.21337E-03   -0.13135E-03  1488   0.522E-02    0.573E-01
DAV:  21    -0.724229165387E+03   -0.54112E-03   -0.12729E-03  1296   0.473E-02    0.309E-01
DAV:  22    -0.724229954781E+03   -0.78939E-03   -0.77619E-04  1344   0.426E-02    0.145E-01
DAV:  23    -0.724230401111E+03   -0.44633E-03   -0.33859E-04  1488   0.316E-02    0.582E-02
DAV:  24    -0.724230531952E+03   -0.13084E-03   -0.10018E-04  1632   0.183E-02    0.368E-02
DAV:  25    -0.724230589747E+03   -0.57794E-04   -0.30336E-05  1440   0.110E-02    0.314E-02
DAV:  26    -0.724230630438E+03   -0.40692E-04   -0.45278E-05  1392   0.663E-03    0.353E-02
DAV:  27    -0.724230659924E+03   -0.29486E-04   -0.22538E-05  1440   0.561E-03    0.137E-02
DAV:  28    -0.724230689784E+03   -0.29860E-04   -0.47485E-06  1296   0.386E-03    0.140E-02
DAV:  29    -0.724230712390E+03   -0.22606E-04   -0.32105E-06  1296   0.286E-03    0.131E-02
DAV:  30    -0.724230737685E+03   -0.25295E-04   -0.32166E-06  1200   0.227E-03    0.443E-03
DAV:  31    -0.724230761100E+03   -0.23415E-04   -0.22107E-06  1344   0.193E-03    0.690E-03
DAV:  32    -0.724230772018E+03   -0.10919E-04   -0.67879E-07  1296   0.137E-03    0.496E-03
DAV:  33    -0.724230788120E+03   -0.16101E-04   -0.10183E-06  1152   0.124E-03    0.459E-03
DAV:  34    -0.724230796208E+03   -0.80882E-05   -0.33094E-07  1104   0.806E-04    0.343E-03
DAV:  35    -0.724230804102E+03   -0.78946E-05   -0.27493E-07   960   0.711E-04    0.244E-03
DAV:  36    -0.724230808501E+03   -0.43984E-05   -0.17079E-07  1104   0.543E-04    0.199E-03
DAV:  37    -0.724230810200E+03   -0.16988E-05   -0.44945E-08   816   0.361E-04    0.162E-03
DAV:  38    -0.724230811374E+03   -0.11738E-05   -0.57959E-08   960   0.372E-04    0.981E-04
DAV:  39    -0.724230812050E+03   -0.67632E-06   -0.27514E-08   768   0.295E-04    0.992E-04
DAV:  40    -0.724230812226E+03   -0.17570E-06   -0.93551E-09   720   0.229E-04    0.915E-04
DAV:  41    -0.724230812245E+03   -0.18939E-07   -0.24214E-09   576   0.151E-04    0.883E-04
DAV:  42    -0.724230812351E+03   -0.10605E-06   -0.26815E-09   624   0.129E-04    0.890E-04
DAV:  43    -0.724230812376E+03   -0.25502E-07   -0.20475E-09   576   0.118E-04    0.861E-04
DAV:  44    -0.724230812439E+03   -0.63061E-07   -0.28213E-09   672   0.103E-04    0.828E-04
DAV:  45    -0.724230812475E+03   -0.35434E-07   -0.14502E-09   576   0.979E-05    0.808E-04
DAV:  46    -0.724230812475E+03   -0.39290E-09   -0.57052E-10   576   0.807E-05
  49 F= -.72423081E+03 E0= -.72418974E+03  d E =-.239258E+01
 curvature:  -0.73 expect dE=-0.590E+01 dE for cont linesearch -0.198E-02
 trial: gam= 0.41555 g(F)=  0.813E+01 g(S)=  0.000E+00 ort = 0.289E+00 (trialstep = 0.219E+00)
 search vector abs. value=  0.137E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.725068562665E+03   -0.83775E+00   -0.16382E+02   864   0.193E+01    0.630E+00
DAV:   2    -0.728690591895E+03   -0.36220E+01   -0.40262E+01  1440   0.778E+00    0.205E+01
DAV:   3    -0.726655611392E+03    0.20350E+01   -0.31197E+01  1392   0.368E+00    0.118E+01
DAV:   4    -0.725752367751E+03    0.90324E+00   -0.41780E+00  1440   0.231E+00    0.966E+00
DAV:   5    -0.725665234906E+03    0.87133E-01   -0.13857E+00  1344   0.112E+00    0.612E+00
DAV:   6    -0.725613267188E+03    0.51968E-01   -0.76117E-01  1536   0.101E+00    0.594E+00
DAV:   7    -0.725664061183E+03   -0.50794E-01   -0.56951E-01  1296   0.894E-01    0.572E+00
DAV:   8    -0.725709284099E+03   -0.45223E-01   -0.24465E+00  1296   0.119E+00    0.491E+00
DAV:   9    -0.725622029039E+03    0.87255E-01   -0.86078E-01  1536   0.110E+00    0.317E+00
DAV:  10    -0.725609619236E+03    0.12410E-01   -0.24294E-01  1440   0.707E-01    0.170E+00
DAV:  11    -0.725618278506E+03   -0.86593E-02   -0.13259E-01  1296   0.454E-01    0.186E+00
DAV:  12    -0.725626494128E+03   -0.82156E-02   -0.21364E-01  1392   0.419E-01    0.238E+00
DAV:  13    -0.725609087606E+03    0.17407E-01   -0.44944E-02  1296   0.248E-01    0.877E-01
DAV:  14    -0.725615511774E+03   -0.64242E-02   -0.11044E-02  1392   0.163E-01    0.490E-01
DAV:  15    -0.725617308799E+03   -0.17970E-02   -0.96865E-03  1440   0.962E-02    0.625E-01
DAV:  16    -0.725617802423E+03   -0.49362E-03   -0.49945E-03  1296   0.670E-02    0.153E-01
DAV:  17    -0.725618165207E+03   -0.36278E-03   -0.85156E-04  1392   0.448E-02    0.604E-02
DAV:  18    -0.725618287100E+03   -0.12189E-03   -0.35560E-04  1440   0.288E-02    0.838E-02
DAV:  19    -0.725618331971E+03   -0.44871E-04   -0.10945E-04  1440   0.152E-02    0.212E-02
DAV:  20    -0.725618427974E+03   -0.96004E-04   -0.43336E-05  1392   0.119E-02    0.338E-02
DAV:  21    -0.725618467330E+03   -0.39356E-04   -0.29098E-05  1488   0.846E-03    0.152E-02
DAV:  22    -0.725618514571E+03   -0.47241E-04   -0.69726E-06  1392   0.418E-03    0.946E-03
DAV:  23    -0.725618556380E+03   -0.41809E-04   -0.46622E-06  1296   0.329E-03    0.109E-02
DAV:  24    -0.725618589330E+03   -0.32949E-04   -0.31661E-06  1344   0.238E-03    0.380E-03
DAV:  25    -0.725618636531E+03   -0.47201E-04   -0.40249E-06  1056   0.218E-03    0.838E-03
DAV:  26    -0.725618650830E+03   -0.14300E-04   -0.75968E-07  1296   0.129E-03    0.791E-03
DAV:  27    -0.725618667910E+03   -0.17080E-04   -0.96748E-07  1104   0.116E-03    0.487E-03
DAV:  28    -0.725618682823E+03   -0.14913E-04   -0.84934E-07  1104   0.105E-03    0.561E-03
DAV:  29    -0.725618691322E+03   -0.84989E-05   -0.34806E-07  1056   0.692E-04    0.326E-03
DAV:  30    -0.725618697508E+03   -0.61857E-05   -0.20031E-07   912   0.538E-04    0.242E-03
DAV:  31    -0.725618700047E+03   -0.25390E-05   -0.44767E-08   960   0.385E-04    0.197E-03
DAV:  32    -0.725618702877E+03   -0.28307E-05   -0.47856E-08   864   0.327E-04    0.969E-04
DAV:  33    -0.725618704344E+03   -0.14665E-05   -0.17853E-08   720   0.276E-04    0.946E-04
DAV:  34    -0.725618704828E+03   -0.48411E-06   -0.95141E-09   720   0.222E-04    0.109E-03
DAV:  35    -0.725618705059E+03   -0.23136E-06   -0.52598E-09   576   0.174E-04    0.101E-03
DAV:  36    -0.725618705459E+03   -0.39925E-06   -0.93945E-09   720   0.171E-04    0.984E-04
DAV:  37    -0.725618705647E+03   -0.18837E-06   -0.37159E-09   576   0.156E-04    0.990E-04
DAV:  38    -0.725618705740E+03   -0.92776E-07   -0.23661E-09   576   0.126E-04    0.946E-04
DAV:  39    -0.725618705808E+03   -0.68161E-07   -0.23146E-09   576   0.121E-04    0.910E-04
DAV:  40    -0.725618705841E+03   -0.33484E-07   -0.17525E-09   576   0.107E-04    0.863E-04
DAV:  41    -0.725618705849E+03   -0.81054E-08   -0.91877E-10   576   0.901E-05
  50 F= -.72561871E+03 E0= -.72557547E+03  d E =-.138789E+01
 trial-energy change:   -1.387893  1 .order   -1.416879   -1.805856   -1.027902
 step:   0.5084(harm=  0.5084)  dis= 0.12014  next Energy=  -726.326769 (dE=-0.210E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.725576361308E+03    0.42345E-01   -0.28523E+02   864   0.255E+01    0.113E+01
DAV:   2    -0.735556438813E+03   -0.99801E+01   -0.12372E+02  1488   0.131E+01    0.316E+01
DAV:   3    -0.727398959897E+03    0.81575E+01   -0.70365E+01  1536   0.727E+00    0.124E+01
DAV:   4    -0.727515431437E+03   -0.11647E+00   -0.11625E+01  1392   0.315E+00    0.165E+01
DAV:   5    -0.726760120189E+03    0.75531E+00   -0.96550E+00  1392   0.182E+00    0.979E+00
DAV:   6    -0.726733428972E+03    0.26691E-01   -0.16232E+00  1488   0.134E+00    0.840E+00
DAV:   7    -0.727031603065E+03   -0.29817E+00   -0.84401E+00  1392   0.171E+00    0.126E+01
DAV:   8    -0.726679706233E+03    0.35190E+00   -0.46280E+00  1248   0.163E+00    0.886E+00
DAV:   9    -0.726545821178E+03    0.13389E+00   -0.33031E+00  1248   0.127E+00    0.589E+00
DAV:  10    -0.726577788298E+03   -0.31967E-01   -0.18344E+00  1440   0.116E+00    0.547E+00
DAV:  11    -0.726561417604E+03    0.16371E-01   -0.17446E+00  1440   0.111E+00    0.392E+00
DAV:  12    -0.726539045829E+03    0.22372E-01   -0.28410E-01  1392   0.785E-01    0.167E+00
DAV:  13    -0.726560754354E+03   -0.21709E-01   -0.24360E-01  1296   0.519E-01    0.324E+00
DAV:  14    -0.726525856472E+03    0.34898E-01   -0.13303E-01  1248   0.290E-01    0.755E-01
DAV:  15    -0.726545756792E+03   -0.19900E-01   -0.26969E-02  1440   0.236E-01    0.140E+00
DAV:  16    -0.726541581957E+03    0.41748E-02   -0.28007E-02  1344   0.168E-01    0.622E-01
DAV:  17    -0.726547137033E+03   -0.55551E-02   -0.63594E-03  1152   0.109E-01    0.571E-01
DAV:  18    -0.726547433270E+03   -0.29624E-03   -0.15136E-03  1392   0.632E-02    0.442E-01
DAV:  19    -0.726547054246E+03    0.37902E-03   -0.23175E-03  1584   0.477E-02    0.200E-01
DAV:  20    -0.726547384223E+03   -0.32998E-03   -0.72527E-04  1344   0.361E-02    0.206E-01
DAV:  21    -0.726547359090E+03    0.25133E-04   -0.45110E-04  1296   0.246E-02    0.138E-01
DAV:  22    -0.726547456823E+03   -0.97733E-04   -0.11967E-04  1440   0.146E-02    0.115E-01
DAV:  23    -0.726547523869E+03   -0.67046E-04   -0.12331E-04  1392   0.159E-02    0.524E-02
DAV:  24    -0.726547637755E+03   -0.11389E-03   -0.85916E-05  1392   0.105E-02    0.319E-02
DAV:  25    -0.726547668058E+03   -0.30303E-04   -0.14288E-05  1296   0.733E-03    0.185E-02
DAV:  26    -0.726547692727E+03   -0.24669E-04   -0.65291E-06  1488   0.342E-03    0.798E-03
DAV:  27    -0.726547749622E+03   -0.56895E-04   -0.12398E-05  1248   0.370E-03    0.838E-03
DAV:  28    -0.726547780840E+03   -0.31218E-04   -0.25878E-06  1152   0.258E-03    0.104E-02
DAV:  29    -0.726547793931E+03   -0.13091E-04   -0.17121E-06  1344   0.145E-03    0.690E-03
DAV:  30    -0.726547812496E+03   -0.18564E-04   -0.12251E-06  1296   0.124E-03    0.459E-03
DAV:  31    -0.726547824863E+03   -0.12368E-04   -0.70656E-07  1248   0.104E-03    0.236E-03
DAV:  32    -0.726547838282E+03   -0.13418E-04   -0.52973E-07  1056   0.953E-04    0.235E-03
