Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:  23    -0.923100139837E+03   -0.33160E-05   -0.86611E-07  1680   0.988E-04    0.123E-03
DAV:  24    -0.923100146072E+03   -0.62349E-05   -0.11777E-06  1920   0.825E-04    0.162E-03
DAV:  25    -0.923100149483E+03   -0.34106E-05   -0.15822E-07  1632   0.694E-04    0.133E-03
DAV:  26    -0.923100152842E+03   -0.33598E-05   -0.11973E-06  2016   0.810E-04    0.140E-03
DAV:  27    -0.923100158733E+03   -0.58903E-05   -0.23653E-07  1872   0.775E-04    0.701E-04
DAV:  28    -0.923100162732E+03   -0.39988E-05   -0.17654E-07  1824   0.593E-04    0.740E-04
DAV:  29    -0.923100165186E+03   -0.24544E-05   -0.14719E-07  1632   0.575E-04    0.678E-04
DAV:  30    -0.923100167601E+03   -0.24155E-05   -0.11905E-06  1968   0.737E-04    0.106E-03
DAV:  31    -0.923100168611E+03   -0.10095E-05   -0.23507E-07  1632   0.621E-04    0.714E-04
DAV:  32    -0.923100169446E+03   -0.83480E-06   -0.55657E-07  1728   0.650E-04
  25 F= -.92310017E+03 E0= -.92310017E+03  d E =-.400641E-01  mag=    32.0000
 curvature:  -0.99 expect dE=-0.769E-01 dE for cont linesearch -0.203E-05
 trial: gam= 0.66264 g(F)=  0.778E-01 g(S)=  0.000E+00 ort =-0.844E-03 (trialstep = 0.550E+00)
 search vector abs. value=  0.229E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923088745217E+03    0.11423E-01   -0.17495E+01  2688   0.498E+00    0.113E+00
DAV:   2    -0.923133416824E+03   -0.44672E-01   -0.47421E-01  3456   0.105E+00    0.139E+00
DAV:   3    -0.923128790400E+03    0.46264E-02   -0.54628E-02  4656   0.364E-01    0.756E-01
DAV:   4    -0.923130261049E+03   -0.14706E-02   -0.28430E-02  4368   0.187E-01    0.867E-01
DAV:   5    -0.923130276641E+03   -0.15592E-04   -0.35078E-02  4800   0.181E-01    0.599E-01
DAV:   6    -0.923127780711E+03    0.24959E-02   -0.11221E-02  4128   0.146E-01    0.184E-01
DAV:   7    -0.923127886755E+03   -0.10604E-03   -0.31942E-03  4608   0.726E-02    0.125E-01
DAV:   8    -0.923127824209E+03    0.62546E-04   -0.74017E-04  4560   0.340E-02    0.782E-02
DAV:   9    -0.923127822761E+03    0.14476E-05   -0.28036E-04  4416   0.225E-02    0.589E-02
DAV:  10    -0.923127820282E+03    0.24790E-05   -0.18300E-04  4416   0.169E-02    0.334E-02
DAV:  11    -0.923127824401E+03   -0.41189E-05   -0.64612E-05  4704   0.116E-02    0.188E-02
DAV:  12    -0.923127829134E+03   -0.47330E-05   -0.17383E-05  4464   0.635E-03    0.104E-02
DAV:  13    -0.923127833845E+03   -0.47113E-05   -0.48723E-06  3696   0.353E-03    0.695E-03
DAV:  14    -0.923127838670E+03   -0.48253E-05   -0.23837E-06  2736   0.248E-03    0.476E-03
DAV:  15    -0.923127843587E+03   -0.49168E-05   -0.15211E-06  2064   0.178E-03    0.360E-03
DAV:  16    -0.923127846679E+03   -0.30918E-05   -0.79295E-07  1776   0.136E-03    0.322E-03
DAV:  17    -0.923127848325E+03   -0.16459E-05   -0.44800E-07  1632   0.110E-03    0.330E-03
DAV:  18    -0.923127847653E+03    0.67234E-06   -0.16852E-07  1632   0.882E-04
  26 F= -.92312785E+03 E0= -.92312785E+03  d E =-.276782E-01  mag=    32.0000
 trial-energy change:   -0.027678  1 .order   -0.027678   -0.042490   -0.012865
 step:   0.7893(harm=  0.7893)  dis= 0.02466  next Energy=  -923.130641 (dE=-0.305E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923123298002E+03    0.45503E-02   -0.33008E+00  2688   0.216E+00    0.494E-01
DAV:   2    -0.923131636127E+03   -0.83381E-02   -0.88917E-02  3456   0.455E-01    0.608E-01
DAV:   3    -0.923130746395E+03    0.88973E-03   -0.10213E-02  4560   0.157E-01    0.329E-01
DAV:   4    -0.923131086788E+03   -0.34039E-03   -0.57986E-03  4464   0.823E-02    0.384E-01
DAV:   5    -0.923131036403E+03    0.50385E-04   -0.65156E-03  4800   0.799E-02    0.257E-01
DAV:   6    -0.923130582867E+03    0.45354E-03   -0.21124E-03  4128   0.621E-02    0.824E-02
DAV:   7    -0.923130612426E+03   -0.29559E-04   -0.63097E-04  4512   0.318E-02    0.573E-02
DAV:   8    -0.923130599087E+03    0.13339E-04   -0.13592E-04  4608   0.153E-02    0.372E-02
DAV:   9    -0.923130598496E+03    0.59113E-06   -0.56585E-05  4272   0.972E-03    0.286E-02
DAV:  10    -0.923130596384E+03    0.21122E-05   -0.52489E-05  4080   0.752E-03    0.186E-02
DAV:  11    -0.923130595681E+03    0.70267E-06   -0.23097E-05  4272   0.543E-03    0.155E-02
DAV:  12    -0.923130595415E+03    0.26623E-06   -0.65055E-06  3264   0.273E-03
  27 F= -.92313060E+03 E0= -.92313060E+03  d E =-.304260E-01  mag=    32.0000
 curvature:  -1.17 expect dE=-0.103E+00 dE for cont linesearch -0.301E-06
 trial: gam= 1.13035 g(F)=  0.881E-01 g(S)=  0.000E+00 ort =-0.243E-03 (trialstep = 0.360E+00)
 search vector abs. value=  0.380E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923129032453E+03    0.15632E-02   -0.12364E+01  2688   0.414E+00    0.793E-01
DAV:   2    -0.923160169806E+03   -0.31137E-01   -0.32819E-01  3408   0.870E-01    0.936E-01
DAV:   3    -0.923156874176E+03    0.32956E-02   -0.35657E-02  4752   0.310E-01    0.487E-01
DAV:   4    -0.923156863407E+03    0.10769E-04   -0.11595E-02  4416   0.123E-01    0.460E-01
DAV:   5    -0.923157103589E+03   -0.24018E-03   -0.13960E-02  4704   0.112E-01    0.422E-01
DAV:   6    -0.923156049123E+03    0.10545E-02   -0.63702E-03  4368   0.931E-02    0.151E-01
DAV:   7    -0.923156068762E+03   -0.19639E-04   -0.17963E-03  4224   0.556E-02    0.103E-01
DAV:   8    -0.923156025451E+03    0.43311E-04   -0.43599E-04  4416   0.284E-02    0.635E-02
DAV:   9    -0.923156020318E+03    0.51338E-05   -0.17192E-04  4512   0.164E-02    0.540E-02
DAV:  10    -0.923156011285E+03    0.90326E-05   -0.17379E-04  3984   0.116E-02    0.497E-02
DAV:  11    -0.923156007903E+03    0.33817E-05   -0.63760E-05  4272   0.727E-03    0.499E-02
DAV:  12    -0.923156006304E+03    0.15989E-05   -0.29233E-05  3744   0.457E-03    0.489E-02
DAV:  13    -0.923155995928E+03    0.10377E-04   -0.41146E-04  3696   0.108E-02    0.424E-02
DAV:  14    -0.923155962891E+03    0.33037E-04   -0.17346E-03  3600   0.205E-02    0.338E-02
DAV:  15    -0.923156014362E+03   -0.51471E-04   -0.46253E-04  4320   0.141E-02    0.290E-02
DAV:  16    -0.923156057722E+03   -0.43361E-04   -0.34235E-05  3456   0.717E-03    0.195E-02
DAV:  17    -0.923156066444E+03   -0.87216E-05   -0.15889E-05  4176   0.447E-03    0.110E-02
DAV:  18    -0.923156072875E+03   -0.64306E-05   -0.36808E-05  3744   0.382E-03    0.647E-03
DAV:  19    -0.923156079722E+03   -0.68479E-05   -0.14178E-05  3744   0.259E-03    0.444E-03
DAV:  20    -0.923156086726E+03   -0.70040E-05   -0.32839E-06  2400   0.159E-03    0.243E-03
DAV:  21    -0.923156091086E+03   -0.43593E-05   -0.68095E-07  1776   0.117E-03    0.159E-03
DAV:  22    -0.923156094612E+03   -0.35258E-05   -0.24998E-07  1824   0.949E-04    0.101E-03
DAV:  23    -0.923156098523E+03   -0.39113E-05   -0.22497E-07  1824   0.751E-04    0.880E-04
DAV:  24    -0.923156101706E+03   -0.31828E-05   -0.26668E-07  1776   0.710E-04    0.889E-04
DAV:  25    -0.923156104376E+03   -0.26704E-05   -0.26751E-07  1872   0.621E-04    0.828E-04
DAV:  26    -0.923156106298E+03   -0.19217E-05   -0.18564E-07  1632   0.606E-04    0.740E-04
DAV:  27    -0.923156108242E+03   -0.19444E-05   -0.23690E-07  1824   0.570E-04    0.641E-04
DAV:  28    -0.923156110393E+03   -0.21514E-05   -0.14851E-07  1824   0.581E-04    0.629E-04
DAV:  29    -0.923156111335E+03   -0.94138E-06   -0.93190E-08  1632   0.526E-04
  28 F= -.92315611E+03 E0= -.92315611E+03  d E =-.255159E-01  mag=    32.0000
 trial-energy change:   -0.025516  1 .order   -0.025458   -0.031635   -0.019282
 step:   0.8862(harm=  0.9224)  dis= 0.03621  next Energy=  -923.170370 (dE=-0.398E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923113091566E+03    0.43019E-01   -0.26368E+01  2688   0.604E+00    0.116E+00
DAV:   2    -0.923179602840E+03   -0.66511E-01   -0.70070E-01  3408   0.127E+00    0.139E+00
DAV:   3    -0.923172738998E+03    0.68638E-02   -0.77482E-02  4704   0.450E-01    0.707E-01
DAV:   4    -0.923172679495E+03    0.59503E-04   -0.26145E-02  4464   0.183E-01    0.681E-01
DAV:   5    -0.923173198427E+03   -0.51893E-03   -0.30519E-02  4752   0.165E-01    0.621E-01
DAV:   6    -0.923170883338E+03    0.23151E-02   -0.12945E-02  4368   0.135E-01    0.203E-01
DAV:   7    -0.923170973826E+03   -0.90487E-04   -0.33027E-03  4320   0.812E-02    0.133E-01
DAV:   8    -0.923170886284E+03    0.87542E-04   -0.72600E-04  4416   0.414E-02    0.716E-02
DAV:   9    -0.923170885549E+03    0.73493E-06   -0.26013E-04  4560   0.236E-02    0.516E-02
DAV:  10    -0.923170890382E+03   -0.48332E-05   -0.14288E-04  4416   0.164E-02    0.365E-02
DAV:  11    -0.923170895711E+03   -0.53293E-05   -0.90611E-05  4704   0.116E-02    0.208E-02
DAV:  12    -0.923170901683E+03   -0.59718E-05   -0.24166E-05  4176   0.653E-03    0.100E-02
DAV:  13    -0.923170910113E+03   -0.84306E-05   -0.68913E-06  3648   0.371E-03    0.821E-03
DAV:  14    -0.923170919448E+03   -0.93345E-05   -0.28285E-06  2832   0.263E-03    0.575E-03
DAV:  15    -0.923170925643E+03   -0.61951E-05   -0.18659E-06  2544   0.191E-03    0.447E-03
DAV:  16    -0.923170929727E+03   -0.40840E-05   -0.11066E-06  1920   0.142E-03    0.418E-03
DAV:  17    -0.923170930377E+03   -0.64944E-06   -0.25556E-07  1632   0.111E-03
  29 F= -.92317093E+03 E0= -.92317093E+03  d E =-.403350E-01  mag=    32.0000
 curvature:  -1.99 expect dE=-0.220E+00 dE for cont linesearch -0.424E-04
 trial: gam= 1.22646 g(F)=  0.111E+00 g(S)=  0.000E+00 ort = 0.285E-02 (trialstep = 0.257E+00)
 search vector abs. value=  0.689E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923173004475E+03   -0.20747E-02   -0.11202E+01  2688   0.386E+00    0.852E-01
DAV:   2    -0.923199368672E+03   -0.26364E-01   -0.28320E-01  3552   0.766E-01    0.841E-01
DAV:   3    -0.923196484838E+03    0.28838E-02   -0.26421E-02  4800   0.266E-01    0.447E-01
DAV:   4    -0.923195671256E+03    0.81358E-03   -0.80040E-03  4368   0.132E-01    0.361E-01
DAV:   5    -0.923195807072E+03   -0.13582E-03   -0.88792E-03  4176   0.100E-01    0.358E-01
DAV:   6    -0.923195227361E+03    0.57971E-03   -0.65367E-03  4848   0.771E-02    0.149E-01
DAV:   7    -0.923195252058E+03   -0.24697E-04   -0.11988E-03  4368   0.419E-02    0.790E-02
DAV:   8    -0.923195217041E+03    0.35017E-04   -0.40633E-04  4752   0.271E-02    0.462E-02
DAV:   9    -0.923195220403E+03   -0.33630E-05   -0.10839E-04  4512   0.143E-02    0.271E-02
DAV:  10    -0.923195223889E+03   -0.34855E-05   -0.48191E-05  4464   0.101E-02    0.193E-02
DAV:  11    -0.923195226318E+03   -0.24294E-05   -0.21772E-05  4368   0.587E-03    0.138E-02
DAV:  12    -0.923195228289E+03   -0.19707E-05   -0.96039E-06  3936   0.327E-03    0.125E-02
DAV:  13    -0.923195229141E+03   -0.85239E-06   -0.49554E-06  2592   0.217E-03
  30 F= -.92319523E+03 E0= -.92319523E+03  d E =-.242988E-01  mag=    32.0000
 trial-energy change:   -0.024299  1 .order   -0.024317   -0.029267   -0.019368
 step:   0.7586(harm=  0.7586)  dis= 0.04087  next Energy=  -923.214195 (dE=-0.433E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923128429659E+03    0.66799E-01   -0.42874E+01  2688   0.755E+00    0.167E+00
DAV:   2    -0.923229783138E+03   -0.10135E+00   -0.10843E+00  3456   0.150E+00    0.164E+00
DAV:   3    -0.923219515129E+03    0.10268E-01   -0.10806E-01  4800   0.549E-01    0.895E-01
DAV:   4    -0.923215829966E+03    0.36852E-02   -0.29474E-02  4416   0.266E-01    0.664E-01
DAV:   5    -0.923215268247E+03    0.56172E-03   -0.22882E-02  3984   0.190E-01    0.513E-01
DAV:   6    -0.923214446801E+03    0.82145E-03   -0.17768E-02  4752   0.147E-01    0.339E-01
DAV:   7    -0.923214228554E+03    0.21825E-03   -0.56693E-03  4416   0.824E-02    0.161E-01
DAV:   8    -0.923214103494E+03    0.12506E-03   -0.16849E-03  4560   0.532E-02    0.834E-02
DAV:   9    -0.923214129601E+03   -0.26107E-04   -0.36144E-04  4176   0.288E-02    0.537E-02
DAV:  10    -0.923214140020E+03   -0.10419E-04   -0.19532E-04  4608   0.193E-02    0.367E-02
DAV:  11    -0.923214155394E+03   -0.15374E-04   -0.78009E-05  4272   0.115E-02    0.248E-02
DAV:  12    -0.923214168093E+03   -0.12699E-04   -0.39303E-05  4512   0.692E-03    0.218E-02
DAV:  13    -0.923214177009E+03   -0.89161E-05   -0.25232E-05  3936   0.488E-03    0.199E-02
DAV:  14    -0.923214181335E+03   -0.43266E-05   -0.10872E-05  3504   0.277E-03    0.204E-02
DAV:  15    -0.923214175973E+03    0.53621E-05   -0.11711E-05  2976   0.251E-03    0.205E-02
DAV:  16    -0.923214175316E+03    0.65731E-06   -0.54833E-06  2784   0.170E-03
  31 F= -.92321418E+03 E0= -.92321418E+03  d E =-.432449E-01  mag=    32.0000
 curvature:  -2.29 expect dE=-0.230E+00 dE for cont linesearch -0.106E-05
 trial: gam= 0.97512 g(F)=  0.100E+00 g(S)=  0.000E+00 ort = 0.563E-03 (trialstep = 0.325E+00)
 search vector abs. value=  0.756E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923196193556E+03    0.17982E-01   -0.20452E+01  2688   0.521E+00    0.938E-01
DAV:   2    -0.923242808134E+03   -0.46615E-01   -0.48945E-01  3360   0.974E-01    0.106E+00
DAV:   3    -0.923241894731E+03    0.91340E-03   -0.37974E-02  4848   0.300E-01    0.602E-01
DAV:   4    -0.923243142497E+03   -0.12478E-02   -0.17913E-02  4464   0.155E-01    0.699E-01
DAV:   5    -0.923241557856E+03    0.15846E-02   -0.22299E-02  4704   0.132E-01    0.432E-01
DAV:   6    -0.923240857729E+03    0.70013E-03   -0.83950E-03  4080   0.106E-01    0.229E-01
DAV:   7    -0.923240776363E+03    0.81366E-04   -0.21658E-03  3984   0.593E-02    0.110E-01
DAV:   8    -0.923240764902E+03    0.11461E-04   -0.58560E-04  4464   0.301E-02    0.795E-02
DAV:   9    -0.923240756799E+03    0.81030E-05   -0.20314E-04  4272   0.196E-02    0.637E-02
DAV:  10    -0.923240745831E+03    0.10969E-04   -0.12903E-04  4416   0.142E-02    0.430E-02
DAV:  11    -0.923240739193E+03    0.66376E-05   -0.68907E-05  3792   0.997E-03    0.289E-02
DAV:  12    -0.923240740147E+03   -0.95418E-06   -0.32570E-05  4224   0.638E-03    0.266E-02
DAV:  13    -0.923240738395E+03    0.17525E-05   -0.19331E-05  3888   0.378E-03    0.261E-02
DAV:  14    -0.923240738810E+03   -0.41527E-06   -0.90314E-06  3168   0.259E-03
  32 F= -.92324074E+03 E0= -.92324074E+03  d E =-.265635E-01  mag=    32.0000
 trial-energy change:   -0.026563  1 .order   -0.026482   -0.032795   -0.020169
 step:   0.7992(harm=  0.8444)  dis= 0.04645  next Energy=  -923.255699 (dE=-0.415E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923160928575E+03    0.79810E-01   -0.43481E+01  2688   0.760E+00    0.138E+00
DAV:   2    -0.923261405364E+03   -0.10048E+00   -0.10557E+00  3408   0.143E+00    0.159E+00
DAV:   3    -0.923259192557E+03    0.22128E-02   -0.77645E-02  4752   0.428E-01    0.895E-01
DAV:   4    -0.923261821016E+03   -0.26285E-02   -0.37849E-02  4512   0.220E-01    0.105E+00
DAV:   5    -0.923258129985E+03    0.36910E-02   -0.50444E-02  4752   0.194E-01    0.636E-01
DAV:   6    -0.923256839764E+03    0.12902E-02   -0.17981E-02  4032   0.154E-01    0.349E-01
DAV:   7    -0.923256547270E+03    0.29249E-03   -0.45475E-03  4128   0.874E-02    0.159E-01
DAV:   8    -0.923256566534E+03   -0.19264E-04   -0.12781E-03  4512   0.427E-02    0.127E-01
DAV:   9    -0.923256547023E+03    0.19511E-04   -0.45243E-04  4368   0.294E-02    0.980E-02
DAV:  10    -0.923256536501E+03    0.10522E-04   -0.24223E-04  4176   0.205E-02    0.632E-02
DAV:  11    -0.923256532233E+03    0.42688E-05   -0.11867E-04  4080   0.142E-02    0.403E-02
DAV:  12    -0.923256543976E+03   -0.11744E-04   -0.51826E-05  4464   0.907E-03    0.354E-02
DAV:  13    -0.923256549962E+03   -0.59860E-05   -0.31964E-05  4128   0.574E-03    0.325E-02
DAV:  14    -0.923256553649E+03   -0.36873E-05   -0.15986E-05  3936   0.327E-03    0.316E-02
DAV:  15    -0.923256552979E+03    0.67042E-06   -0.66996E-07  2256   0.151E-03
  33 F= -.92325655E+03 E0= -.92325655E+03  d E =-.423777E-01  mag=    32.0000
 curvature:  -3.14 expect dE=-0.262E+00 dE for cont linesearch -0.747E-04
 trial: gam= 0.75890 g(F)=  0.835E-01 g(S)=  0.000E+00 ort = 0.424E-02 (trialstep = 0.420E+00)
 search vector abs. value=  0.525E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923237220677E+03    0.19333E-01   -0.23317E+01  2688   0.546E+00    0.120E+00
DAV:   2    -0.923289853417E+03   -0.52633E-01   -0.56023E-01  3552   0.103E+00    0.116E+00
DAV:   3    -0.923286235775E+03    0.36176E-02   -0.52380E-02  4848   0.374E-01    0.629E-01
DAV:   4    -0.923285352315E+03    0.88346E-03   -0.25887E-02  4128   0.184E-01    0.652E-01
DAV:   5    -0.923284985572E+03    0.36674E-03   -0.23791E-02  4560   0.145E-01    0.452E-01
DAV:   6    -0.923283710500E+03    0.12751E-02   -0.94267E-03  4080   0.117E-01    0.184E-01
DAV:   7    -0.923283719985E+03   -0.94854E-05   -0.23005E-03  4032   0.634E-02    0.113E-01
DAV:   8    -0.923283678379E+03    0.41606E-04   -0.75112E-04  4560   0.357E-02    0.711E-02
DAV:   9    -0.923283678840E+03   -0.46042E-06   -0.24850E-04  4704   0.216E-02    0.565E-02
DAV:  10    -0.923283681680E+03   -0.28401E-05   -0.10337E-04  4176   0.134E-02    0.271E-02
DAV:  11    -0.923283696647E+03   -0.14967E-04   -0.51136E-05  4176   0.100E-02    0.180E-02
DAV:  12    -0.923283704219E+03   -0.75720E-05   -0.16322E-05  4512   0.606E-03    0.101E-02
DAV:  13    -0.923283714603E+03   -0.10383E-04   -0.56388E-06  3360   0.326E-03    0.958E-03
DAV:  14    -0.923283722919E+03   -0.83163E-05   -0.32321E-06  2736   0.243E-03    0.797E-03
DAV:  15    -0.923283733764E+03   -0.10845E-04   -0.49363E-06  2832   0.209E-03    0.703E-03
DAV:  16    -0.923283739407E+03   -0.56427E-05   -0.18619E-06  2160   0.155E-03    0.662E-03
DAV:  17    -0.923283745680E+03   -0.62731E-05   -0.30368E-06  2448   0.153E-03    0.636E-03
DAV:  18    -0.923283753162E+03   -0.74828E-05   -0.53176E-06  3024   0.175E-03    0.650E-03
DAV:  19    -0.923283760286E+03   -0.71237E-05   -0.58546E-06  2976   0.160E-03    0.646E-03
DAV:  20    -0.923283762160E+03   -0.18739E-05   -0.64144E-07  1776   0.823E-04    0.635E-03
DAV:  21    -0.923283769164E+03   -0.70036E-05   -0.23560E-05  3264   0.273E-03    0.563E-03
DAV:  22    -0.923283764996E+03    0.41677E-05   -0.83322E-05  3648   0.487E-03    0.596E-03
DAV:  23    -0.923283766269E+03   -0.12737E-05   -0.21744E-05  3840   0.295E-03    0.583E-03
DAV:  24    -0.923283763639E+03    0.26308E-05   -0.30606E-05  3312   0.287E-03    0.555E-03
DAV:  25    -0.923283764115E+03   -0.47668E-06   -0.52500E-05  3648   0.394E-03    0.486E-03
DAV:  26    -0.923283767633E+03   -0.35173E-05   -0.32231E-05  3456   0.313E-03    0.428E-03
DAV:  27    -0.923283768681E+03   -0.10483E-05   -0.46895E-05  3600   0.362E-03    0.378E-03
DAV:  28    -0.923283777298E+03   -0.86166E-05   -0.44381E-05  3552   0.367E-03    0.280E-03
DAV:  29    -0.923283788297E+03   -0.10999E-04   -0.83904E-06  3216   0.197E-03    0.131E-03
DAV:  30    -0.923283794012E+03   -0.57153E-05   -0.63923E-07  2064   0.833E-04    0.102E-03
DAV:  31    -0.923283795284E+03   -0.12714E-05   -0.53178E-06  2112   0.141E-03    0.176E-03
DAV:  32    -0.923283795923E+03   -0.63977E-06   -0.32825E-07  1680   0.706E-04
  34 F= -.92328380E+03 E0= -.92328380E+03  d E =-.272429E-01  mag=    32.0000
 trial-energy change:   -0.027243  1 .order   -0.026934   -0.036400   -0.017468
 step:   0.7497(harm=  0.8074)  dis= 0.03794  next Energy=  -923.290805 (dE=-0.343E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923263061268E+03    0.20734E-01   -0.14380E+01  2688   0.428E+00    0.956E-01
DAV:   2    -0.923295382324E+03   -0.32321E-01   -0.34472E-01  3552   0.812E-01    0.916E-01
DAV:   3    -0.923293222071E+03    0.21603E-02   -0.32119E-02  4848   0.293E-01    0.502E-01
DAV:   4    -0.923292541438E+03    0.68063E-03   -0.15638E-02  4176   0.144E-01    0.496E-01
DAV:   5    -0.923292425085E+03    0.11635E-03   -0.14086E-02  4464   0.115E-01    0.358E-01
DAV:   6    -0.923291598193E+03    0.82689E-03   -0.55678E-03  4128   0.916E-02    0.133E-01
DAV:   7    -0.923291613987E+03   -0.15794E-04   -0.13214E-03  4032   0.486E-02    0.858E-02
DAV:   8    -0.923291590973E+03    0.23014E-04   -0.47312E-04  4608   0.278E-02    0.517E-02
DAV:   9    -0.923291592131E+03   -0.11584E-05   -0.16459E-04  4656   0.176E-02    0.433E-02
DAV:  10    -0.923291591216E+03    0.91501E-06   -0.78645E-05  4272   0.106E-02    0.222E-02
DAV:  11    -0.923291597531E+03   -0.63150E-05   -0.41642E-05  4080   0.828E-03    0.225E-02
DAV:  12    -0.923291599115E+03   -0.15836E-05   -0.16895E-05  4320   0.537E-03    0.159E-02
DAV:  13    -0.923291604902E+03   -0.57875E-05   -0.11192E-05  3504   0.317E-03    0.146E-02
DAV:  14    -0.923291611056E+03   -0.61540E-05   -0.98558E-06  3552   0.266E-03    0.141E-02
DAV:  15    -0.923291620931E+03   -0.98745E-05   -0.21245E-05  3312   0.292E-03    0.137E-02
DAV:  16    -0.923291631161E+03   -0.10231E-04   -0.18052E-05  3216   0.273E-03    0.128E-02
DAV:  17    -0.923291646609E+03   -0.15448E-04   -0.80538E-05  3648   0.492E-03    0.106E-02
DAV:  18    -0.923291656679E+03   -0.10070E-04   -0.17201E-04  3648   0.726E-03    0.779E-03
DAV:  19    -0.923291663712E+03   -0.70324E-05   -0.11744E-04  3888   0.616E-03    0.615E-03
DAV:  20    -0.923291673251E+03   -0.95392E-05   -0.19597E-05  3648   0.295E-03    0.589E-03
DAV:  21    -0.923291675950E+03   -0.26993E-05   -0.64519E-07  1968   0.106E-03    0.561E-03
DAV:  22    -0.923291676669E+03   -0.71831E-06   -0.11122E-06  1728   0.902E-04
  35 F= -.92329168E+03 E0= -.92329168E+03  d E =-.351237E-01  mag=    32.0000
 curvature:  -2.39 expect dE=-0.236E+00 dE for cont linesearch -0.178E-03
 trial: gam= 1.16045 g(F)=  0.986E-01 g(S)=  0.000E+00 ort = 0.625E-02 (trialstep = 0.311E+00)
 search vector abs. value=  0.821E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
