Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   6    -0.624585122641E+03    0.54644E-03   -0.16371E-02 15552   0.304E-01    0.596E-01
DAV:   7    -0.624584393255E+03    0.72939E-03   -0.10401E-02 15504   0.240E-01    0.402E-01
DAV:   8    -0.624584339829E+03    0.53427E-04   -0.28869E-03 14592   0.946E-02    0.279E-01
DAV:   9    -0.624584416831E+03   -0.77003E-04   -0.10075E-03 17376   0.638E-02    0.232E-01
DAV:  10    -0.624584344940E+03    0.71891E-04   -0.42450E-04 14640   0.423E-02    0.105E-01
DAV:  11    -0.624584431369E+03   -0.86430E-04   -0.26184E-04 15888   0.329E-02    0.155E-01
DAV:  12    -0.624584431303E+03    0.66146E-07   -0.12148E-04 14352   0.240E-02    0.571E-02
DAV:  13    -0.624584468095E+03   -0.36792E-04   -0.48795E-05 14256   0.135E-02    0.438E-02
DAV:  14    -0.624584492928E+03   -0.24832E-04   -0.23166E-05 14112   0.916E-03    0.303E-02
DAV:  15    -0.624584512115E+03   -0.19187E-04   -0.10228E-05 12096   0.553E-03    0.239E-02
DAV:  16    -0.624584529368E+03   -0.17254E-04   -0.58484E-06 10944   0.377E-03    0.186E-02
DAV:  17    -0.624584546040E+03   -0.16672E-04   -0.36434E-06 10176   0.295E-03    0.174E-02
DAV:  18    -0.624584554008E+03   -0.79686E-05   -0.14385E-06  7920   0.193E-03    0.170E-02
DAV:  19    -0.624584557019E+03   -0.30107E-05   -0.38570E-07  6384   0.137E-03    0.167E-02
DAV:  20    -0.624584553893E+03    0.31258E-05   -0.21596E-07  6240   0.105E-03    0.169E-02
DAV:  21    -0.624584554418E+03   -0.52481E-06   -0.70033E-08  6240   0.696E-04
  12 F= -.62458455E+03 E0= -.62455583E+03  d E =-.146242E+00  mag=    13.4675
 trial-energy change:   -0.146242  1 .order   -0.145969   -0.217648   -0.074290
 step:   2.0364(harm=  2.0364)  dis= 0.04094  next Energy=  -624.603530 (dE=-0.165E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624543996856E+03    0.40557E-01   -0.28459E+01  9600   0.765E+00    0.106E+00
DAV:   2    -0.624605181065E+03   -0.61184E-01   -0.67187E-01 13920   0.154E+00    0.101E+00
DAV:   3    -0.624605251016E+03   -0.69952E-04   -0.42483E-02 17472   0.389E-01    0.600E-01
DAV:   4    -0.624604496439E+03    0.75458E-03   -0.11535E-02 14784   0.217E-01    0.850E-01
DAV:   5    -0.624603686144E+03    0.81030E-03   -0.60432E-03 16128   0.170E-01    0.698E-01
DAV:   6    -0.624603735374E+03   -0.49231E-04   -0.51397E-03 15312   0.166E-01    0.397E-01
DAV:   7    -0.624603572958E+03    0.16242E-03   -0.32381E-03 15552   0.110E-01    0.266E-01
DAV:   8    -0.624603571102E+03    0.18560E-05   -0.10186E-03 15360   0.666E-02    0.122E-01
DAV:   9    -0.624603592203E+03   -0.21100E-04   -0.53173E-04 14496   0.370E-02    0.113E-01
DAV:  10    -0.624603595353E+03   -0.31501E-05   -0.20919E-04 16224   0.244E-02    0.552E-02
DAV:  11    -0.624603627201E+03   -0.31848E-04   -0.12630E-04 15456   0.208E-02    0.565E-02
DAV:  12    -0.624603647798E+03   -0.20597E-04   -0.70413E-05 14496   0.128E-02    0.523E-02
DAV:  13    -0.624603660490E+03   -0.12692E-04   -0.25244E-05 14880   0.820E-03    0.385E-02
DAV:  14    -0.624603672962E+03   -0.12472E-04   -0.13639E-05 12240   0.522E-03    0.258E-02
DAV:  15    -0.624603686881E+03   -0.13919E-04   -0.81635E-06 10848   0.383E-03    0.232E-02
DAV:  16    -0.624603695034E+03   -0.81525E-05   -0.28028E-06 10080   0.253E-03    0.186E-02
DAV:  17    -0.624603699569E+03   -0.45354E-05   -0.84922E-07  7008   0.162E-03    0.178E-02
DAV:  18    -0.624603690628E+03    0.89413E-05   -0.14334E-06  7248   0.187E-03    0.195E-02
DAV:  19    -0.624603680446E+03    0.10182E-04   -0.27122E-06  9456   0.221E-03    0.200E-02
DAV:  20    -0.624603716623E+03   -0.36177E-04   -0.32619E-05 11040   0.725E-03    0.245E-02
DAV:  21    -0.624603746609E+03   -0.29987E-04   -0.55840E-05 12528   0.859E-03    0.269E-02
DAV:  22    -0.624603740247E+03    0.63628E-05   -0.57274E-04 11712   0.282E-02    0.372E-02
DAV:  23    -0.624603758770E+03   -0.18523E-04   -0.15384E-04 13104   0.153E-02    0.318E-02
DAV:  24    -0.624603759340E+03   -0.57007E-06   -0.38529E-05 12528   0.790E-03    0.222E-02
DAV:  25    -0.624603751649E+03    0.76908E-05   -0.37522E-05 12384   0.701E-03    0.201E-02
DAV:  26    -0.624603755161E+03   -0.35118E-05   -0.36174E-06  9360   0.343E-03    0.195E-02
DAV:  27    -0.624603755370E+03   -0.20886E-06   -0.32947E-07  6768   0.131E-03
  13 F= -.62460376E+03 E0= -.62457479E+03  d E =-.165443E+00  mag=    13.4689
 curvature:  -1.42 expect dE=-0.154E+00 dE for cont linesearch -0.658E-06
 trial: gam= 0.66028 g(F)=  0.108E+00 g(S)=  0.000E+00 ort =-0.324E-03 (trialstep = 0.148E+01)
 search vector abs. value=  0.207E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624385766533E+03    0.21799E+00   -0.11506E+02  9600   0.155E+01    0.209E+00
DAV:   2    -0.624646683260E+03   -0.26092E+00   -0.28201E+00 14160   0.311E+00    0.213E+00
DAV:   3    -0.624654370016E+03   -0.76868E-02   -0.18768E-01 18000   0.733E-01    0.148E+00
DAV:   4    -0.624653810630E+03    0.55939E-03   -0.46885E-02 15264   0.492E-01    0.241E+00
DAV:   5    -0.624647000552E+03    0.68101E-02   -0.28650E-02 16176   0.352E-01    0.147E+00
DAV:   6    -0.624647168814E+03   -0.16826E-03   -0.32251E-02 15504   0.434E-01    0.751E-01
DAV:   7    -0.624646372465E+03    0.79635E-03   -0.14970E-02 15552   0.255E-01    0.733E-01
DAV:   8    -0.624646364742E+03    0.77237E-05   -0.44469E-03 15216   0.146E-01    0.466E-01
DAV:   9    -0.624646069403E+03    0.29534E-03   -0.20587E-03 15216   0.896E-02    0.238E-01
DAV:  10    -0.624646249096E+03   -0.17969E-03   -0.89905E-04 15840   0.591E-02    0.191E-01
DAV:  11    -0.624646377317E+03   -0.12822E-03   -0.49170E-04 15888   0.461E-02    0.144E-01
DAV:  12    -0.624646508085E+03   -0.13077E-03   -0.28395E-04 13968   0.289E-02    0.118E-01
DAV:  13    -0.624646623809E+03   -0.11572E-03   -0.14804E-04 14736   0.246E-02    0.592E-02
DAV:  14    -0.624646711895E+03   -0.88086E-04   -0.50407E-05 14592   0.123E-02    0.461E-02
DAV:  15    -0.624646835466E+03   -0.12357E-03   -0.39029E-05 13632   0.907E-03    0.435E-02
DAV:  16    -0.624646938862E+03   -0.10340E-03   -0.21252E-05 12864   0.690E-03    0.317E-02
DAV:  17    -0.624647031669E+03   -0.92807E-04   -0.23718E-05 12288   0.588E-03    0.338E-02
DAV:  18    -0.624647104403E+03   -0.72734E-04   -0.13446E-05 12096   0.472E-03    0.243E-02
DAV:  19    -0.624647151047E+03   -0.46644E-04   -0.85116E-06 11664   0.368E-03    0.220E-02
DAV:  20    -0.624647195554E+03   -0.44507E-04   -0.67246E-06 11184   0.329E-03    0.215E-02
DAV:  21    -0.624647242199E+03   -0.46645E-04   -0.10199E-05 11952   0.374E-03    0.213E-02
DAV:  22    -0.624647285214E+03   -0.43014E-04   -0.12528E-05 12000   0.407E-03    0.214E-02
DAV:  23    -0.624647334814E+03   -0.49600E-04   -0.22447E-05 11904   0.548E-03    0.232E-02
DAV:  24    -0.624647376866E+03   -0.42052E-04   -0.29108E-05 12480   0.614E-03    0.209E-02
DAV:  25    -0.624647431273E+03   -0.54407E-04   -0.13028E-04 11952   0.131E-02    0.247E-02
DAV:  26    -0.624647452216E+03   -0.20943E-04   -0.15175E-04 12864   0.136E-02    0.276E-02
DAV:  27    -0.624647390783E+03    0.61433E-04   -0.35151E-04 12288   0.212E-02    0.305E-02
DAV:  28    -0.624647409222E+03   -0.18439E-04   -0.14040E-04 13680   0.142E-02    0.319E-02
DAV:  29    -0.624647402075E+03    0.71468E-05   -0.20217E-04 13152   0.164E-02    0.288E-02
DAV:  30    -0.624647403023E+03   -0.94812E-06   -0.17380E-04 13248   0.149E-02    0.245E-02
DAV:  31    -0.624647414504E+03   -0.11481E-04   -0.14689E-04 13680   0.136E-02    0.215E-02
DAV:  32    -0.624647409434E+03    0.50699E-05   -0.22558E-04 13248   0.169E-02    0.213E-02
DAV:  33    -0.624647454915E+03   -0.45481E-04   -0.25149E-05 11664   0.840E-03    0.250E-02
DAV:  34    -0.624647462583E+03   -0.76683E-05   -0.73994E-05 12816   0.102E-02    0.186E-02
DAV:  35    -0.624647468079E+03   -0.54961E-05   -0.10863E-04 12480   0.119E-02    0.152E-02
DAV:  36    -0.624647480611E+03   -0.12532E-04   -0.42117E-05 12240   0.783E-03    0.109E-02
DAV:  37    -0.624647492073E+03   -0.11462E-04   -0.35297E-06  8880   0.364E-03    0.655E-03
DAV:  38    -0.624647495871E+03   -0.37971E-05   -0.17591E-05 11616   0.506E-03    0.737E-03
DAV:  39    -0.624647500034E+03   -0.41629E-05   -0.57036E-06 10704   0.307E-03    0.521E-03
DAV:  40    -0.624647505308E+03   -0.52743E-05   -0.58432E-06  9168   0.352E-03    0.284E-03
DAV:  41    -0.624647506066E+03   -0.75869E-06   -0.14714E-05  9984   0.493E-03    0.653E-03
DAV:  42    -0.624647507808E+03   -0.17419E-05   -0.93220E-06 10704   0.362E-03    0.453E-03
DAV:  43    -0.624647510296E+03   -0.24880E-05   -0.86298E-07  7584   0.171E-03    0.251E-03
DAV:  44    -0.624647510889E+03   -0.59240E-06   -0.23335E-06  8880   0.193E-03
  14 F= -.62464751E+03 E0= -.62461768E+03  d E =-.437555E-01  mag=    13.4715
 trial-energy change:   -0.043756  1 .order   -0.043877   -0.160190    0.072436
 step:   1.0194(harm=  1.0194)  dis= 0.02020  next Energy=  -624.658910 (dE=-0.552E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624634050924E+03    0.13459E-01   -0.11164E+01  9600   0.483E+00    0.617E-01
DAV:   2    -0.624658665486E+03   -0.24615E-01   -0.26585E-01 14208   0.951E-01    0.658E-01
DAV:   3    -0.624659585203E+03   -0.91972E-03   -0.17755E-02 18096   0.214E-01    0.465E-01
DAV:   4    -0.624659127317E+03    0.45789E-03   -0.35598E-03 15168   0.125E-01    0.456E-01
DAV:   5    -0.624658915543E+03    0.21177E-03   -0.28525E-03 15696   0.125E-01    0.672E-01
DAV:   6    -0.624658489220E+03    0.42632E-03   -0.20913E-03 15648   0.107E-01    0.174E-01
DAV:   7    -0.624658716109E+03   -0.22689E-03   -0.11934E-03 15072   0.851E-02    0.203E-01
DAV:   8    -0.624658651510E+03    0.64599E-04   -0.34373E-04 15504   0.353E-02    0.111E-01
DAV:   9    -0.624658645954E+03    0.55563E-05   -0.12949E-04 17136   0.260E-02    0.913E-02
DAV:  10    -0.624658662136E+03   -0.16183E-04   -0.59028E-05 14208   0.158E-02    0.594E-02
DAV:  11    -0.624658699351E+03   -0.37215E-04   -0.41537E-05 14832   0.128E-02    0.588E-02
DAV:  12    -0.624658719387E+03   -0.20036E-04   -0.25504E-05 13824   0.956E-03    0.373E-02
DAV:  13    -0.624658732450E+03   -0.13063E-04   -0.97190E-06 14640   0.638E-03    0.143E-02
DAV:  14    -0.624658752837E+03   -0.20387E-04   -0.37986E-06  9888   0.364E-03    0.127E-02
DAV:  15    -0.624658764894E+03   -0.12057E-04   -0.14065E-06  7296   0.240E-03    0.108E-02
DAV:  16    -0.624658778071E+03   -0.13177E-04   -0.13058E-06  8112   0.204E-03    0.122E-02
DAV:  17    -0.624658788643E+03   -0.10571E-04   -0.86690E-07  7056   0.175E-03    0.702E-03
DAV:  18    -0.624658798701E+03   -0.10058E-04   -0.65836E-07  7200   0.150E-03    0.568E-03
DAV:  19    -0.624658807808E+03   -0.91072E-05   -0.51931E-07  6912   0.133E-03    0.541E-03
DAV:  20    -0.624658813549E+03   -0.57407E-05   -0.27649E-07  6240   0.107E-03    0.388E-03
DAV:  21    -0.624658822253E+03   -0.87041E-05   -0.49120E-07  7104   0.975E-04    0.332E-03
DAV:  22    -0.624658828205E+03   -0.59519E-05   -0.31038E-07  6288   0.883E-04    0.299E-03
DAV:  23    -0.624658834449E+03   -0.62439E-05   -0.33600E-07  6912   0.813E-04    0.247E-03
DAV:  24    -0.624658839991E+03   -0.55428E-05   -0.29380E-07  6720   0.819E-04    0.273E-03
DAV:  25    -0.624658844689E+03   -0.46980E-05   -0.37722E-07  7152   0.781E-04    0.243E-03
DAV:  26    -0.624658847346E+03   -0.26562E-05   -0.13936E-07  6336   0.659E-04    0.140E-03
DAV:  27    -0.624658848611E+03   -0.12650E-05   -0.94475E-08  6240   0.575E-04    0.116E-03
DAV:  28    -0.624658849657E+03   -0.10464E-05   -0.82227E-08  6240   0.509E-04    0.105E-03
DAV:  29    -0.624658850490E+03   -0.83311E-06   -0.68941E-08  6240   0.482E-04
  15 F= -.62465885E+03 E0= -.62462930E+03  d E =-.550951E-01  mag=    13.4726
 curvature:  -0.97 expect dE=-0.584E-01 dE for cont linesearch -0.297E-06
 trial: gam= 0.57040 g(F)=  0.599E-01 g(S)=  0.000E+00 ort =-0.251E-03 (trialstep = 0.139E+01)
 search vector abs. value=  0.127E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624573030921E+03    0.85819E-01   -0.60595E+01  9600   0.110E+01    0.168E+00
DAV:   2    -0.624712595847E+03   -0.13956E+00   -0.15191E+00 14592   0.234E+00    0.173E+00
DAV:   3    -0.624711352953E+03    0.12429E-02   -0.10026E-01 17904   0.594E-01    0.970E-01
DAV:   4    -0.624709525259E+03    0.18277E-02   -0.28945E-02 14688   0.315E-01    0.124E+00
DAV:   5    -0.624708045766E+03    0.14795E-02   -0.11868E-02 15984   0.244E-01    0.107E+00
DAV:   6    -0.624707092897E+03    0.95287E-03   -0.95953E-03 15648   0.222E-01    0.354E-01
DAV:   7    -0.624707616155E+03   -0.52326E-03   -0.50508E-03 14592   0.148E-01    0.491E-01
DAV:   8    -0.624707461340E+03    0.15482E-03   -0.22644E-03 16416   0.855E-02    0.233E-01
DAV:   9    -0.624707443204E+03    0.18136E-04   -0.64659E-04 14352   0.548E-02    0.182E-01
DAV:  10    -0.624707574667E+03   -0.13146E-03   -0.28367E-04 15120   0.338E-02    0.125E-01
DAV:  11    -0.624707975283E+03   -0.40062E-03   -0.23270E-04 14928   0.304E-02    0.170E-01
DAV:  12    -0.624708025074E+03   -0.49791E-04   -0.12351E-04 13824   0.225E-02    0.669E-02
DAV:  13    -0.624708116748E+03   -0.91674E-04   -0.49452E-05 14736   0.123E-02    0.526E-02
DAV:  14    -0.624708210269E+03   -0.93521E-04   -0.19034E-05 13200   0.815E-03    0.313E-02
DAV:  15    -0.624708307347E+03   -0.97078E-04   -0.11662E-05 12000   0.532E-03    0.201E-02
DAV:  16    -0.624708417970E+03   -0.11062E-03   -0.88518E-06 11376   0.462E-03    0.239E-02
DAV:  17    -0.624708504989E+03   -0.87019E-04   -0.59958E-06 10848   0.365E-03    0.153E-02
DAV:  18    -0.624708572298E+03   -0.67309E-04   -0.38855E-06 10176   0.300E-03    0.133E-02
DAV:  19    -0.624708613105E+03   -0.40806E-04   -0.18262E-06  8208   0.227E-03    0.821E-03
DAV:  20    -0.624708650238E+03   -0.37134E-04   -0.16031E-06  8640   0.186E-03    0.767E-03
DAV:  21    -0.624708680937E+03   -0.30698E-04   -0.11083E-06  7968   0.154E-03    0.744E-03
DAV:  22    -0.624708703612E+03   -0.22675E-04   -0.75568E-07  7728   0.136E-03    0.493E-03
DAV:  23    -0.624708727472E+03   -0.23860E-04   -0.11246E-06  8448   0.130E-03    0.359E-03
DAV:  24    -0.624708740428E+03   -0.12956E-04   -0.62420E-07  7296   0.118E-03    0.330E-03
DAV:  25    -0.624708750751E+03   -0.10323E-04   -0.56071E-07  7584   0.105E-03    0.219E-03
DAV:  26    -0.624708758810E+03   -0.80593E-05   -0.46115E-07  7056   0.100E-03    0.232E-03
DAV:  27    -0.624708764065E+03   -0.52545E-05   -0.37529E-07  7056   0.893E-04    0.138E-03
DAV:  28    -0.624708767319E+03   -0.32543E-05   -0.29428E-07  6864   0.846E-04    0.200E-03
DAV:  29    -0.624708769542E+03   -0.22234E-05   -0.28345E-07  6864   0.775E-04    0.122E-03
DAV:  30    -0.624708770364E+03   -0.82111E-06   -0.14378E-07  6240   0.741E-04
  16 F= -.62470877E+03 E0= -.62467851E+03  d E =-.499199E-01  mag=    13.4556
 trial-energy change:   -0.049920  1 .order   -0.049857   -0.083008   -0.016706
 step:   1.7379(harm=  1.7379)  dis= 0.02033  next Energy=  -624.710812 (dE=-0.520E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624702345148E+03    0.64244E-02   -0.38466E+00  9600   0.278E+00    0.423E-01
DAV:   2    -0.624711095168E+03   -0.87500E-02   -0.95963E-02 14640   0.584E-01    0.439E-01
DAV:   3    -0.624710997754E+03    0.97414E-04   -0.62977E-03 17856   0.157E-01    0.261E-01
DAV:   4    -0.624710843989E+03    0.15377E-03   -0.17371E-03 15072   0.869E-02    0.273E-01
DAV:   5    -0.624710766031E+03    0.77958E-04   -0.95117E-04 15792   0.677E-02    0.335E-01
DAV:   6    -0.624710658615E+03    0.10742E-03   -0.65540E-04 15168   0.596E-02    0.130E-01
DAV:   7    -0.624710693350E+03   -0.34735E-04   -0.37808E-04 15312   0.411E-02    0.122E-01
DAV:   8    -0.624710673387E+03    0.19963E-04   -0.14579E-04 14688   0.217E-02    0.513E-02
DAV:   9    -0.624710704186E+03   -0.30800E-04   -0.53786E-05 16080   0.156E-02    0.547E-02
DAV:  10    -0.624710724596E+03   -0.20410E-04   -0.22767E-05 15072   0.892E-03    0.279E-02
DAV:  11    -0.624710762548E+03   -0.37951E-04   -0.12162E-05 14592   0.696E-03    0.259E-02
DAV:  12    -0.624710797450E+03   -0.34903E-04   -0.91259E-06 14160   0.596E-03    0.197E-02
DAV:  13    -0.624710812678E+03   -0.15228E-04   -0.43384E-06 10224   0.340E-03    0.135E-02
DAV:  14    -0.624710822785E+03   -0.10107E-04   -0.15659E-06  7968   0.245E-03    0.923E-03
DAV:  15    -0.624710832036E+03   -0.92507E-05   -0.12546E-06  7296   0.178E-03    0.601E-03
DAV:  16    -0.624710841451E+03   -0.94148E-05   -0.84408E-07  7056   0.154E-03    0.899E-03
DAV:  17    -0.624710850645E+03   -0.91942E-05   -0.48003E-07  6816   0.129E-03    0.651E-03
DAV:  18    -0.624710860675E+03   -0.10030E-04   -0.78047E-07  7392   0.125E-03    0.413E-03
DAV:  19    -0.624710867005E+03   -0.63304E-05   -0.27126E-07  6672   0.102E-03    0.343E-03
DAV:  20    -0.624710873163E+03   -0.61575E-05   -0.34185E-07  6960   0.922E-04    0.315E-03
DAV:  21    -0.624710876927E+03   -0.37645E-05   -0.18596E-07  6288   0.828E-04    0.244E-03
DAV:  22    -0.624710880432E+03   -0.35045E-05   -0.18534E-07  6672   0.733E-04    0.183E-03
DAV:  23    -0.624710883540E+03   -0.31082E-05   -0.17923E-07  6432   0.706E-04    0.129E-03
DAV:  24    -0.624710886271E+03   -0.27308E-05   -0.24511E-07  6912   0.688E-04    0.140E-03
DAV:  25    -0.624710887878E+03   -0.16068E-05   -0.12415E-07  6240   0.631E-04    0.136E-03
DAV:  26    -0.624710889253E+03   -0.13751E-05   -0.14407E-07  6528   0.593E-04    0.109E-03
DAV:  27    -0.624710890068E+03   -0.81557E-06   -0.10896E-07  6288   0.587E-04
  17 F= -.62471089E+03 E0= -.62468046E+03  d E =-.520396E-01  mag=    13.4515
 curvature:  -1.85 expect dE=-0.785E-01 dE for cont linesearch -0.866E-08
 trial: gam= 0.72790 g(F)=  0.425E-01 g(S)=  0.000E+00 ort =-0.244E-04 (trialstep = 0.146E+01)
 search vector abs. value=  0.110E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624606441531E+03    0.10445E+00   -0.56748E+01  9600   0.107E+01    0.158E+00
DAV:   2    -0.624745117115E+03   -0.13868E+00   -0.15096E+00 14592   0.230E+00    0.153E+00
DAV:   3    -0.624745600456E+03   -0.48334E-03   -0.10464E-01 17568   0.597E-01    0.108E+00
DAV:   4    -0.624744200616E+03    0.13998E-02   -0.25383E-02 14592   0.293E-01    0.886E-01
DAV:   5    -0.624744577689E+03   -0.37707E-03   -0.13377E-02 16272   0.259E-01    0.129E+00
DAV:   6    -0.624742950017E+03    0.16277E-02   -0.11143E-02 15504   0.225E-01    0.715E-01
DAV:   7    -0.624743605253E+03   -0.65524E-03   -0.57601E-03 15456   0.169E-01    0.436E-01
DAV:   8    -0.624743556037E+03    0.49215E-04   -0.24713E-03 14736   0.898E-02    0.218E-01
DAV:   9    -0.624743739057E+03   -0.18302E-03   -0.80486E-04 15744   0.524E-02    0.196E-01
DAV:  10    -0.624743693143E+03    0.45913E-04   -0.25871E-04 15600   0.281E-02    0.993E-02
DAV:  11    -0.624743731718E+03   -0.38574E-04   -0.22633E-04 15360   0.291E-02    0.132E-01
DAV:  12    -0.624743749204E+03   -0.17487E-04   -0.11621E-04 13008   0.200E-02    0.985E-02
DAV:  13    -0.624743773778E+03   -0.24574E-04   -0.67559E-05 14880   0.150E-02    0.460E-02
DAV:  14    -0.624743803368E+03   -0.29590E-04   -0.28790E-05 12384   0.913E-03    0.386E-02
DAV:  15    -0.624743811225E+03   -0.78568E-05   -0.13531E-05 12240   0.624E-03    0.213E-02
DAV:  16    -0.624743823800E+03   -0.12575E-04   -0.69933E-06 11472   0.408E-03    0.174E-02
DAV:  17    -0.624743842845E+03   -0.19045E-04   -0.53458E-06 10032   0.373E-03    0.216E-02
DAV:  18    -0.624743862819E+03   -0.19975E-04   -0.65100E-06 10992   0.365E-03    0.149E-02
DAV:  19    -0.624743870890E+03   -0.80710E-05   -0.34974E-06  8208   0.267E-03    0.110E-02
DAV:  20    -0.624743879393E+03   -0.85030E-05   -0.13581E-06  7584   0.198E-03    0.105E-02
DAV:  21    -0.624743883523E+03   -0.41295E-05   -0.18956E-06  6720   0.166E-03    0.679E-03
DAV:  22    -0.624743886987E+03   -0.34639E-05   -0.65296E-07  6384   0.132E-03    0.491E-03
DAV:  23    -0.624743891495E+03   -0.45084E-05   -0.54086E-07  6480   0.117E-03    0.532E-03
DAV:  24    -0.624743894892E+03   -0.33967E-05   -0.34111E-07  6288   0.112E-03    0.398E-03
DAV:  25    -0.624743897238E+03   -0.23462E-05   -0.28357E-07  6288   0.972E-04    0.284E-03
DAV:  26    -0.624743899658E+03   -0.24204E-05   -0.24770E-07  6288   0.912E-04    0.247E-03
DAV:  27    -0.624743902502E+03   -0.28431E-05   -0.39752E-07  6624   0.100E-03    0.292E-03
DAV:  28    -0.624743904535E+03   -0.20337E-05   -0.36526E-07  6432   0.999E-04    0.215E-03
DAV:  29    -0.624743905879E+03   -0.13439E-05   -0.47479E-07  7440   0.102E-03    0.182E-03
DAV:  30    -0.624743906263E+03   -0.38346E-06   -0.35936E-07  6672   0.980E-04
  18 F= -.62474391E+03 E0= -.62471354E+03  d E =-.330162E-01  mag=    13.4452
 trial-energy change:   -0.033016  1 .order   -0.032895   -0.061969   -0.003821
 step:   1.5526(harm=  1.5539)  dis= 0.02015  next Energy=  -624.744030 (dE=-0.331E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624743463553E+03    0.44233E-03   -0.23864E-01  9600   0.695E-01    0.104E-01
DAV:   2    -0.624744028805E+03   -0.56525E-03   -0.62740E-03 14544   0.148E-01    0.103E-01
DAV:   3    -0.624744033200E+03   -0.43952E-05   -0.43915E-04 17664   0.416E-02    0.752E-02
DAV:   4    -0.624744029425E+03    0.37752E-05   -0.11100E-04 14640   0.215E-02    0.680E-02
DAV:   5    -0.624744031431E+03   -0.20060E-05   -0.65910E-05 16464   0.169E-02    0.101E-01
DAV:   6    -0.624744020089E+03    0.11342E-04   -0.50131E-05 15168   0.161E-02    0.363E-02
DAV:   7    -0.624744032769E+03   -0.12680E-04   -0.35436E-05 14736   0.121E-02    0.322E-02
DAV:   8    -0.624744031519E+03    0.12496E-05   -0.12763E-05 14016   0.666E-03    0.179E-02
DAV:   9    -0.624744033973E+03   -0.24544E-05   -0.46990E-06 11280   0.420E-03    0.180E-02
DAV:  10    -0.624744033625E+03    0.34791E-06   -0.17761E-06  7872   0.254E-03
  19 F= -.62474403E+03 E0= -.62471367E+03  d E =-.331436E-01  mag=    13.4450
 curvature:  -2.01 expect dE=-0.592E-01 dE for cont linesearch -0.971E-07
 trial: gam= 0.66997 g(F)=  0.295E-01 g(S)=  0.000E+00 ort =-0.729E-04 (trialstep = 0.148E+01)
